name,website,certifications,type,emails,phones,address,city,state,revenue,tier
Waste Management,https://www.wm.com,"OSHA, ISO",waste_management,[email],"964-9730, 927-6113, 221-5556, [phone], [phone], [phone], 514-6673, 909-4458, 221-5557, [phone], 796-9696, [phone], 468-5900, 797-9018, 963-4776, 558-1661",,,,,basic
Kimberly-Clark Professional,https://www.kcprofessional.com,"ISO, EPA",cleaning_products,,"[phone], [phone], [phone], 234-1460, [phone], 987-7373, [phone], 733-4000, [phone], 678-6577, 436-6881, [phone], 462-4666, [phone], [phone]",,,,,basic
NSF International,https://www.nsf.org,"OSHA, ISO",testing_certification,"[email], [email]","647 1036, [phone], [phone], [phone], 456 1502, [phone], 769-8010, [phone], 913.5774, 418-6634, [phone], [phone], [phone], 827-7182, 1666371565, 3645609, [phone], 827-6837, 769 8010, 898 1502, [phone], 769 0109, [phone], [phone]",,,,,basic
Sealed Air,https://www.sealedair.com,ISO,cleaning_products,[email],"100.1920, 100.1280, 430-7000, 221-3235, 648-9093, 2226241, [phone], [phone], [phone], [phone]",,,,,basic
Sharps Compliance,https://www.sharpsinc.com,OSHA,waste_management,"[email], [email]","[phone], 7448842, 772.5657, 772-5657, [phone], 838.0508, [phone], [phone], 432.0300, 432-0300, 432-0555, [phone], [phone], 372.3887","9220 Kirby Drive, Suite 500",,,,basic
3M Health Care,https://www.3m.com/3M/en_US/healthcare/,ISO,cleaning_products,"[email], [email]",,,,,,basic
Betco,https://www.betco.com,ISO,cleaning_products,[email],"[phone], [phone], 856-5954, 1020292, 1021292, 462-3826",,,,,basic
ABC Laboratories,https://www.abclabs.com,ISO,analytical_lab,,"617-2225, 222-6688, 222-3388",,,,,basic
Eurofins Scientific,https://www.eurofinsus.com,ISO,analytical_lab,"[email], [email], [email]","556 7350, [phone], 556 3888, [phone], 656-2300, 717 556 3888",,,,,basic
ALS Limited,https://www.alsglobal.com,ISO,analytical_lab,,"[phone], [phone], 575-2290, [phone], 984-0221, 530 5656",25 King Street,,,,basic
UL Solutions,https://www.ul.com,ISO,testing_certification,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","872.1576, 0625556, 0775541, [phone], 0021178, 271.6200, 5549232, [phone], 0625367, 8415784, 2022967840, 286.2300, 1202236, 8315068, 1834096, 8183173, 258.6580, 0974697, [phone], 409.2999, 636.8782, 519.8629, 1429726, [phone], 427.5300, 0612355, 7667466, 223.3600, 415.3355, [phone], 7196306, 852.2480, 7392318, [phone], [phone], 516-0021, 2647934, 264.5943, [phone], [phone], 8684957, 1931807, [phone], 2876422, 4221759, 3871776, 8241944, 3102042612, 7011708, 0743024, 4154229, 0227927, 121.9346559, 6526084, 928.0791, 121.3721335, 852.2276, 5984539, 8317394, 5960696, 2831303, 603 8601, [phone], [phone], 1224176, 0685048, 7194185, 6206656, 7728131, 5975859, 319.4000, [phone], 367.3887, 353.2532, 272.8800, 3618902, [phone], 363.5941, 516-1106, [phone], 6721585, 6035118, 100-0005, [phone], [phone], 202.3016, 769.3381, 4218975, 4824367, 7568982, [phone], [phone], 8453729, [phone], [phone], 822.3950, 8125000, 525.8850, [phone], 9324672, 8537114, 2974703, 854-3577, 1615996519, 8183209, 7622546, 731.7255, 988 9999, 031.8125000, 8464574, 5928681, 9715049, 7454361, 6921862, 367.4404, 7520777, 1686124, 0775551, [phone], 157.8582, 1343671, 5483224, 8415926, 9346559, 259-1220, 6374954, 3779039, 1321731, [phone], 3721335, 415.3356, [phone], 7622267, 8450824, [phone], 4952254, 5913555, 583.7948, 4048637, [phone], 1956342, 7878068, 376.4840, [phone], 755.8120, 8192617, 8547918, [phone], 6210994, 5261493, 2895723, 8500764, 1461584, 174.7011708, 6035162, 2854535, 7049963, 397.0973, [phone], 317.3262, [phone], 512.6808, 3226868, 0647405, [phone], [phone], 6489147, [phone], 422.8300, 296.7840, 1026686, 6908911, 367.1578, 289-0341, 1303686, 4816687, 371.2700, 7052256, 3819195, 8235433, 6721537, 5257847, 6607172, 581.3636, 0176737, 8152472, 7569019, 248.2378, [phone], 937.3852, [phone], 8943758, [phone], [phone], 0743064, [phone], 5443377, [phone], 0684997, 376.4800, 470-0217, 821.2200, 6548024, 745.8603, 745.8604, 965.1888, 854.3577, 203 3666, 4951739, [phone], 549.1400, [phone], [phone], 4762927, 2831336, 631.2100, 821.2564, 3227922, 210.3333, 9721221, 0625465, 4416148, 8486461, 759.0048, 296.1435, [phone], [phone], 9699281, 852.2423, 7967456, 3108627198, 1354599, 927.5255, 5930569, 5580647, 8323531, 6496763, 3390163, 9229736, 3910945, [phone], 8522704, 3721945, 3800926",1040 Parsons Road SW,,,,basic
Intertek,https://www.intertek.com,ISO,testing_certification,"[email], [email], [email], [email]","800 967 5352, 967-5352, 944 2378, 852 2173, 210 635 8100, 296 1620, 967 5352, 656 0601, 753-6711, 810 1195, 635 8125, [phone], [phone], [phone], [phone], [phone], 210 635 8125, 2128109, 635 8100",,,,,basic
SGS,https://www.sgs.com,ISO,testing_certification,"[email], [email], [email], [email]","1771487594, 201 508 3000, 508-3000, 508 3000, 1771487597, 1771487596",,,,,basic
Bureau Veritas,https://www.bureauveritas.com,ISO,testing_certification,"[email], [email]","357-7020, 282.5227, [phone], [phone], [phone], 462-9926, 291-3077, 386-7247",,,,,basic
