company_name,primary_email,all_emails,phone,address,city,state,website,type,revenue,employees,certifications,tier
Diversey,[email],"[email], [email]",,"2325 Wauer Rd, Allentown, PA 18104",Allentown,PA,https://www.diversey.com,cleaning_products,,3000+,,basic
Sealed Air,[email],[email],100.1920,,,,https://www.sealedair.com,cleaning_products,,,ISO,basic
Sharps Compliance,[email],"[email], [email]",800.772.5657,"9220 Kirby Drive, Suite 500",,,https://www.sharpsinc.com,waste_management,,,OSHA,basic
Daniels Health,[email],"[email], [email]",888 952 5580,"1400 American Ln, Bannockburn, IL 60015",Bannockburn,IL,https://danielshealth.com,waste_management,,500+,,basic
Republic Services,[email],[email],3385831,,,,https://www.republicservices.com,waste_management,,,,basic
Waste Management,[email],[email],964-9730,,,,https://www.wm.com,waste_management,,,"OSHA, ISO",basic
3M Health Care,[email],"[email], [email]",,,,,https://www.3m.com/3M/en_US/healthcare/,cleaning_products,,,ISO,basic
Betco,[email],[email],877-856-5954,,,,https://www.betco.com,cleaning_products,,,ISO,basic
Eurofins Scientific,[email],"[email], [email], [email]",556 7350,,,,https://www.eurofinsus.com,analytical_lab,,,ISO,basic
NSF International,[email],"[email], [email]",647 1036,,,,https://www.nsf.org,testing_certification,,,"OSHA, ISO",basic
UL Solutions,[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",872.1576,1040 Parsons Road SW,,,https://www.ul.com,testing_certification,,,ISO,basic
Intertek,[email],"[email], [email], [email], [email]",800 967 5352,,,,https://www.intertek.com,testing_certification,,,ISO,basic
SGS,[email],"[email], [email], [email], [email]",1771487594,,,,https://www.sgs.com,testing_certification,,,ISO,basic
Bureau Veritas,[email],"[email], [email]",357-7020,,,,https://www.bureauveritas.com,testing_certification,,,ISO,basic
Noxilico,[email],"[email], [email]",,"750 Rue de l'industrie, Saint-Jean-sur-Richelieu, QC J3B 6X9",Saint-Jean-sur-Richelieu,QC,https://www.noxilico.com,lab_decommissioning,,50-100,,basic
Chemistry Rx,[email],[email],267-861-0862,,,,https://www.chemistryrx.com,lab_services,,,,basic
Air Science,[email],[email],(239) 489-0024,,,,https://www.airscience.com,equipment_manufacturer,,,,basic
Labguru,[email],[email],,,,,https://www.labguru.com,software,,,,basic
Science Exchange,[email],[email],,,,,https://www.scienceexchange.com,marketplace,,,,basic
Triumvirate Environmental,[email],"[email], [email]",888-834-9697,"101 Billerica Rd, North Billerica, MA 01862",North Billerica,MA,https://www.triumvirate.com,cleaning_service,$100M+,500-1000,,business
Veolia North America,[email],"[email], [email]",,"200 Andover St, Danvers, MA 01923",Danvers,MA,https://www.veolianorthamerica.com,cleaning_service,$10B+,10000+,,elite
Ecolab,[email],"[email], [email]",,"1 Ecolab Pl, St. Paul, MN 55102",St. Paul,MN,https://www.ecolab.com,cleaning_products,$14B+,45000+,,elite
CloroxPro,[email],"[email], [email]",888-797-7225," PO Box 24305, Oakland, CA 94623",Oakland,CA,https://www.cloroxpro.com,cleaning_products,$7B+,9000+,,elite
Clean Harbors,[email],"[email], [email]",800.645.8265,"42 Pine St, Norwell, MA 02061",Norwell,MA,https://www.cleanharbors.com,cleaning_service,$4B+,10000+,,enterprise
STERIS,[email],"[email], [email]",440.354.2600,"5960 Heisley Rd, Mentor, OH 44060",Mentor,OH,https://www.steris.com,sterilization,$3B+,5000+,,enterprise
Stericycle,[email],"[email], [email]",,"1450 American Ln, Bannockburn, IL 60015",Bannockburn,IL,https://www.stericycle.com,waste_management,$3B+,15000+,,enterprise
