name,website,description,emails,phones,address,city,state,services
Triumvirate Environmental,https://www.triumvirate.com,"Full-service environmental services company specializing in laboratory decontamination, hazardous wa","[email], [email]","[phone], [phone]","101 Billerica Rd, North Billerica, MA 01862",North Billerica,MA,"Lab cleaning, Chemical decontamination, Waste disposal"
Clean Harbors,https://www.cleanharbors.com,"Leading provider of environmental and industrial services, including hazardous waste management, lab","[email], [email]",800.645.8265,"42 Pine St, Norwell, MA 02061",Norwell,MA,"Hazardous waste, Lab decommissioning, Chemical cleaning"
Veolia North America,https://www.veolianorthamerica.com,"Global leader in environmental services, providing water treatment, waste management, and lab cleani","[email], [email]",,"200 Andover St, Danvers, MA 01923",Danvers,MA,"Waste management, Lab cleaning, Environmental compliance"
"Professional Lab Cleaning Services In Phoenix, Arizona",https://www.keeperscleanusa.com/lab-cleaning-services-laboratory-disinfecting-arizona/,We offer professional lab cleaning services in Phoenix. AZ to ensure a clean &amp; sanitary environm,,,,,,
Cleanroom & Lab Cleaning Services,https://janitek.net/industries-served/research-labs/,We have emergency cleaning protocols in place to provide fast response times and minimize downtime a,,,,,,
Lab Cleaning Services & Laboratory Disinfecting,https://system4norcal.com/facilities/lab-cleaning-services/,This is especially important in food processing plants where bacteria can easily spread if not prope,,,,,,
Life Sciences & Laboratory Cleaning Services,https://www.leebuildingclean.com/industries/laboratory-cleaning-services/,"With deeper disinfecting, you can achieve the most accurate test results. Our life sciences and labo",,,,,,
Lab Cleaning Services & Laboratory Disinfecting,https://system4phoenix.com/facilities/lab-cleaning-services/,This is especially important in food processing plants where bacteria can easily spread if not prope,,,,,,
"Expert Lab Cleaning Services in MD, VA, & DC",https://www.foremanpro.com/critical-environment-cleaning/lab-cleaning/,"At <strong>Foreman Pro Cleaning</strong>, we prioritize cleanliness protocols, particularly in resea",,,,,,
Bay Area Laboratory Cleaning Services,https://shinefacilityservices.com/laboratories/,Why not save time and enjoy peace of mind by putting this work in the hands of a professional? At <s,,,,,,
Critical Cleaning Lab,https://www.microcare.com/en-US/Resources/Critical-Cleaning-Lab,"With our advanced, research-driven lab services, <strong>MicroCare chemists</strong> and technical e",,,,,,
Medical Laboratories,https://executive-clean.com/facility/healthcare-medical/medical-laboratories-cleaning-services/,"A medical laboratory demands more than basic cleaning, it requires precision, sterility, and strict ",,,,,,
Professional Laboratory Cleaning Services,https://patriotmaids.com/services/commercial/industries/laboratories/,"Whether you’re located in one of our main service areas or a nearby neighborhood, <strong>Patriot Ma",,,,,,
Lab & Equipment Decontamination,https://www.veolianorthamerica.com/what-we-do/waste-capabilities/lab-equipment-decontamination,United States · Specialty Brands · Air Quality · Industries Global Solutions · Nuclear Solutions · O,,,,,,
Lab Decontamination & Cleaning Services,https://valogicbio.com/decontamination-services/,Research and manufacturing teams need proof that their environment is free from harmful contaminants,,,,,,
Property Cleanup Services,https://deconservices.com/,"Serving insurance companies, government agencies, and individuals with Drug Lab Testing and Decontam",,,,,,
Comprehensive Facility Decontamination Services,https://techsafety.com/services/testing-certification/decontamination-services,"From hazardous biological residue on laboratory equipment and devices to mold in an incubator, TSS i",,,,,,
Biological Decontamination,https://www.triumvirate.com/services/environmental-health-laboratory-services/biological-decontamination,"Expert industrial bio-decontamination services for labs, incubators, and more. Certified hygienists ",,,,,,
Decontamination Services,https://www.cleanharbors.com/services/industrial-field-services/field-services/decontamination,<strong>Clean Harbors</strong> offers Decontamination services for a wide range of circumstances by ,,,,,,
"Meth Lab Decontamination And Biohazard Cleanup in Denver, CO",https://crystalcleandecon.com/,<strong>Crystal Clean Decontamination™ Inc (CCD)</strong> has been providing specialized decontamina,,,,,,
Decontamination Equipment,https://curissystem.com/,"Headquartered in Florida, <strong>CURIS System</strong> proudly serves clients across the United Sta",,,,,,
Lab Equipment Decontamination,https://www.sepsservices.com/services/decontaminations/,New York: <strong>SEPS</strong> offers laboratory decontamination of various types of scientific equ,,,,,,
Lab Cleaning & Disinfection Services,https://deconservices.com/lab-sterilization-service/,We supply laboratory cleaning and disinfecting services to both the government and the private secto,,,,,,
Biological Safety Cabinet (BSC) Cleaning: Below the Deck,https://ors.od.nih.gov/sr/dohs/Documents/biological-safety-cabinet-enhanced-surface-cleaning.pdf,will be out of service until the · decontamination process is · completed · Workspace Deck Removal ·,,,,,,
BSC Certification & Cleanup,https://www.triumvirate.com/services/laboratory-services/bsc-biological-safety-cabinet-certification-decontamination,"Our team members <strong>remove all internal and accessible components, as well as any debris, and p",,,,,,
Biological Safety Cabinet Cleaning,https://pristinology.com/biological-safety-cabinet-cleaning-service/,Ensure compliance and safety with Pristinology’s expert biological safety cabinet cleaning services.,,,,,,
Page 1 of 9 Biological Safety and Laminar Flow Cabinet,https://www.escolifesciences.com/pdf/BSC%20&%20LFC%20Maintence%20Tips%20and%20Procedures-V.B.-Mar2021.pdf,"Moreover, the following are the recommended general cleaning ... <strong>Wipe off the inner work tra",,,,,,
r/labrats on Reddit: Biosafety Cabinet cleaning,https://www.reddit.com/r/labrats/comments/1lsoilx/biosafety_cabinet_cleaning/,... So BSCs are decontaminated ... the gas to sit and do it&#x27;s thing for a period of time. <stro,,,,,,
Biological Safety Cabinets,https://ehs.cornell.edu/research-safety/biosafety-biosecurity/biological-safety-manuals-and-other-documents/biological/biological-safety-cabinets,"To avoid leaning into the cabinet or risking injury, use an extended tool (e.g., a Swiffer-style mop",,,,,,
Checklist: BSC Decontamination in Your Lab,https://www.sepsservices.com/resources/biological-safety-cabinets-decontamination-checklist/,"<strong>At SEPS, biological safety cabinets (or BSCs) are one of the lab tools we have the most expe",,,,,,
Biosafety Cabinet 101,https://balcontab.com/blog/biosafety-cabinet-101/,Once items have been removed from the cabinet it is important to disinfect the interior surfaces of ,,,,,,
Laboratory Waste Management,https://mcfenvironmental.com/laboratory-waste-management/,"We specialize in all chemical, pathological and hazardous waste streams generated by universities, r",,,,,,
Laboratory Waste,https://www.danielshealth.com/laboratory-waste,<strong>Daniels Health</strong> helps laboratories achieve sustainability goals like Net Zero or Zer,,,,,,
Lab Waste Disposal Services,https://www.bioservusa.com/industries/laboratories/,"Bioserv handles medical, pathological, chemical &amp; pharmaceutical lab waste from laboratories wit",,,,,,
Laboratory Waste Disposal Hazardous Waste Experts,https://www.hazardouswasteexperts.com/waste-type/laboratory-waste-disposal/,"If you have any questions or need assistance, call <strong>Hazardous Waste Experts</strong> at (425)",,,,,,
Laboratory Waste Management Solutions,https://www.stericycle.com/en-us/resource-center/blog/laboratory-waste-management-solutions,Learn more about how Stericycle can help medical research and testing laboratories implement a cost-,,,,,,
Laboratory Waste Disposal Services,https://www.choicemedwaste.com/laboratory-waste-disposal-services,"Proudly launching our chemical waste disposal division in 2023, we offer complete solutions for labo",,,,,,
Laboratory Waste Disposal & Management,https://www.anentawaste.com/sectors/laboratory-waste-disposal/,"Discover the benefits of our laboratory waste disposal solutions, including: Cost-effectiveness: we’",,,,,,
Laboratory Waste Management Services,https://www.southeastasia.veolia.com/waste/toxic-industrial-waste-capabilities/laboratory-waste-management,"This premium service can also include spillage management or emergency response, but also advanced w",,,,,,
Laboratory Waste Management,https://www.approvedmedwaste.com/services/laboratory-waste-management/,"Laboratories often have very specialized waste disposal needs and requirements. At ASWH, we work wit",,,,,,
"Laboratory waste management: Bertin Medical waste, laboratory waste treatment",https://www.bertin-medical-waste.com/laboratory-waste-management/,"Laboratory waste management: <strong>Bertin Medical waste</strong> efficient, economical and ecologi",,,,,,
Contract Sterilization & Laboratory Testing Services,https://www.steris-ast.com/,"<strong>STERIS Applied Sterilization Technologies</strong> provides contract sterilization, laborato",,,,,,
Sotera Health – Integrated Global Health Solutions,https://soterahealth.com/,"Sotera Health is driven by its mission, Safeguarding Global Health®. Along with our three best-in-cl",,,,,,
Sterilization Service Providers,https://www.mpo-mag.com/sterilization-service-providers/,"Within our 62,000 sq. ft. facility we maintain 80 labs and a custom built 3,000 sq. ft. sterility te",,,,,,
Top Sterilization Providers,https://www.medicaldevicedirectory.com/category/sterilization,"By focusing on best-in-class ... ... patient benefits from the highest standards of care, and protec",,,,,,
"Autoclave sterilizers, washer disinfectors, and other sterile processing products",https://tuttnauer.com/,Tuttnauer emerged as the Top Sterilization and Infection Control Solutions provider for the 2026 Med,,,,,,
BMT USA,https://bmtusa.com/,<strong>BMT USA</strong> is your partner for cGMP sterilization and laboratory equipment solutions. ,,,,,,
Sterilization Validation Service for Medical Devices,https://cg-labs.com/our-services/sterilization-validation/,"Request Information <strong>C.G. Laboratories, Inc.</strong> [phone] Our Equipment Customer I",,,,,,
Sterilization Services,https://hss.washington.edu/lab-services/sterilization/,<strong>Health Sciences Lab Services</strong> provides sterilization and disposal of biohazardous wa,,,,,,
Top 7 Sterilization Equipment Companies,https://www.verifiedmarketresearch.com/blog/top-sterilization-equipment-companies/,"Top 7 sterilization equipment companies are <strong>Steris, 3M, Getinge, MMM group, Belimd, MATACHAN",,,,,,
Sterilization Services at Emory Healthcare,https://www.emoryhealthcare.org/services/medical-lab-services/sterilization-services,<strong>Emory Healthcare</strong> sterilization services helps keep clients at businesses and patien,,,,,,
Laboratory Facility Services,https://www.pritchardindustries.com/industry/laboratory-facility-services/,"At <strong>Pritchard, laboratory cleaning &amp; facility services</strong> go beyond routine cleanin",,,,,,
Critical Services for Controlled Environments,https://cleanroomcleaning.com/,We provide highly specialized ISO 9001:2015 certified and GMP services to support the brilliant mind,,,,,,
Drug Lab Cleanup Companies,https://doh.wa.gov/community-and-environment/contaminants/drug-labs/cleanup-companies,"Last update: December 8, 2025 The following list of contractor companies are certified by the Depart",,,,,,
Lab Cleaning Services,https://thefacilitiesgroup.com/life-sciences-and-bio/,<strong>TFG</strong> works with pharmaceutical and biotech companies to provide GMP cleaning and con,,,,,,
Cleanroom Cleaning Service by SourceONE Building Maintenance,https://www.sourceonebuildingmtn.com/cleanroom-cleaning-services/,"Whether you run a biotech research lab, a pharmaceutical manufacturing plant, or a medical device te",,,,,,
California Cleanroom Laboratory Cleaning Services,https://www.gl-tec.com/california-cleanroom-laboratory-cleaning-services.html,California cleanroom laboratory cleaning services provided by <strong>GL Technologies</strong>. Spec,,,,,,
Clean Room Cleaning Services & R&D Cleaning Services,https://commercialcleaningcorp.com/who-we-serve/clean-rooms-rd-facilities/,"Our custodial professionals are trained to handle fragile equipment and clean, disinfect, and steril",,,,,,
Clean Room Cleaning Services & Laboratory Cleaning,https://gocitywide.com/clean-rooms-and-labs/,Pharmaceutical clean rooms · Medical device manufacturing environments · Research laboratories · Ele,,,,,,
Laboratory Cleaning Services,https://midcitycleaning.com/industries/medical-grade-healthcare-cleaning/laboratory-cleaning-services/,"Just as your company has spent ... employee safety, and appearance standards are critical for labora",,,,,,
Medical Laboratory Cleaning Services,https://cleanmethod.com/industries/medical-laboratories/,"Then, we deliver cleaning services that prioritize the safety of patients and staff, and the integri",,,,,,
Specialized Cleaning Services for Labs,https://macsjanitorial.com/labs/,Mac&#x27;s corporate cleaning services keeps labs sterile &amp; clean. From cutting-edge research &a,,,,,,
Medical Facility and Science Lab Cleaning,https://nlcsolutions.com/commercial-cleaning/medical-science,"• Detail cleaning and vacuuming of entrances, reception areas, and all other public areas • Tile and",,,,,,
Lab Cleaning Services,https://system4sanantonio.com/facilities/lab-cleaning-services/,"Professional lab cleaning services in San Antonio for medical, research, and pharmaceutical labs. Fr",,,,,,
Medical Facilities Cleaning Services Nationwide,https://diamondcleanersusa.com/medical-facilities-cleaning-services/,"At <strong>Diamond Cleaners USA</strong>, we specialize in medical cleaning services tailored to hea",,,,,,
Medical Cleaning Services,https://amcclean.us/commercial-cleaning-sectors/medical-commercial-cleaning-services/,"Our Medical Cleaning Services expertise in cleaning for medical clinics, laboratories, day hospitals",,,,,,
Biotech Facility Cleaning,https://www.sourceonebuildingmtn.com/biotech-cleaning/,Keep up with regular facility maintenance and meet FDA regulations by allowing our professional labo,,,,,,
Laboratory Facility Cleaning Services by SourceONE,https://www.sourceonebuildingmtn.com/lab-cleaning-services/,"Regular cleanroom cleaning prevents contamination, ensuring the safety and efficacy of biotechnologi",,,,,,
Industrial Cleaning Services & Janitorial Service for Manufacturing,https://ramclean.com/industrial-plant-cleaning/,"We are experienced in cleaning medical facilities, industrial engineering facilities, and scientific",,,,,,
"Decommissioning Services, Laboratory Decommissioning",https://techsafety.com/services/decommissioning,Two principal federal statutes which impose liabilities for hazardous substances and hazardous waste,,,,,,
Laboratory Decommissioning,https://quantumtechnology.net/laboratory-decommissioning/,"<strong>Quantum Technology</strong> offers complete laboratory decommissioning services, including d",,,,,,
Appendix E,https://ehs.cornell.edu/research-safety/chemical-safety/laboratory-safety-manual/appendix-e-Lab-Decommissioning-Process,Negotiate the disposition of laboratory equipment with the Department or Research Center Administrat,,,,,,
Laboratory/Equipment Decommissioning Program,https://www.ehs.uci.edu/programs/_pdf/industrial-hygiene/lab-decommissioning.pdf,"Decommission – <strong>Action to remove an item, i.e., laboratory or laboratory equipment, from serv",,,,,,
Laboratory Decontamination and Decommissioning,https://www.bu.edu/ehs/laboratory-safety-home/laboratory-safety-programs-services/laboratory-decontamination-and-decomissioning/,Procedures to ensure that a space is free of contamination prior to the relocation or disposal of la,,,,,,
Laboratory Decommissioning & Commissioning,https://ehs.utk.edu/index.php/table-of-policies-plans-procedures-guides/laboratory-decommissioning-commissioning/,Shall keep an electronic copy of the completed and signed Lab Decommissioning Form for a minimum of ,,,,,,
Laboratory Decommissioning,https://www.broadviewwaste.com/laboratory-decommissioning-and-relocation.php,<strong>BWS has decommissioned or relocated dozens of laboratories</strong>. Our team will inventory,,,,,,
Industrial Facility Decontamination & Cleanup Services,https://www.triumvirate.com/services/environmental-health-laboratory-services/facility-cleanup,"Triumvirate offers facility decontamination services, decommissioning, &amp; closure services, inclu",,,,,,
Lab Relocation and Decommissioning,https://www.safetypartnersinc.com/services/lab-relocation-and-decommissioning/,Safety Partners will help determine what level of decommissioning you need by reviewing lease terms ,,,,,,
Laboratory Closures or Moves,https://research.wayne.edu/oehs/lab-safety/closers-moves,OEHS will complete a Laboratory Decommissioning Checklist and notify the PI and appropriate administ,,,,,,
Laboratory and Lab Equipment Cleaning Products,https://ipcol.com/cleaners/industries/laboratory,IPC laboratory and lab equipment cleaning products meet the most rigorous specifications for laborat,,,,,,
Labware Cleaning Supplies,https://www.thermofisher.com/us/en/home/life-science/lab-plasticware-supplies/lab-organization-cleaning-safety/labware-cleaning-supplies.html,<strong>Nalgene cleaning supplies</strong> are build to last in a busy lab with rugged construction ,,,,,,
Lab Equipment Cleaning Services,https://pristinology.com/supporting-every-equipment/,Maintain precision and compliance with Pristinology’s lab equipment cleaning services. From pipettes,,,,,,
Lab Cleaning Supplies,https://www.thomassci.com/laboratory-supplies/cleaners/cleaners,"Lab cleaning supplies are essential to all laboratory environments, as they reduce the possibility o",,,,,,
Precision Cleaning,https://cleansciences.com/,"<strong>CLEAN SCIENCES, INC.</strong> in Fremont, CA, is a leader in the ultra-high-tech cleaning se",,,,,,
Pristinology,https://pristinology.com/,We maintain a contaminant-free ... regulatory requirements. ... We <strong>provide thorough decontam,,,,,,
Laboratory Equipment Cleaning,https://clearairinc.com/services/laboratory-equipment-cleaning/,Despite scheduled surveillance accidents happen and when they do they require professional cleaning ,,,,,,
Pristinology Services,https://pristinology.com/services/,We maintain a contaminant-free ... regulatory requirements. ... We <strong>provide thorough decontam,,,,,,
