post_title,post_content,post_excerpt,post_status,meta_url,meta_email,meta_phone,meta_address,meta_city,meta_state,meta_zip,meta_country,meta_type,meta_services,meta_founded,meta_employees,meta_revenue,meta_ticker,meta_parent,meta_linkedin,meta_twitter,meta_facebook
Triumvirate Environmental,"Full-service environmental services company specializing in laboratory decontamination, hazardous waste management, and EHS consulting for life sciences, healthcare, and industrial sectors.","Full-service environmental services company specializing in laboratory decontamination, hazardous waste management, and EHS consulting for life scienc...",draft,https://www.triumvirate.com,"[email], [email]","[phone], [phone]","101 Billerica Rd, North Billerica, MA 01862",North Billerica,MA,01862,USA,cleaning_service,"Lab cleaning, Chemical decontamination, Waste disposal, Emergency response",1990,500-1000,$100M+,,,https://www.linkedin.com/company/triumvirate-environmental,https://twitter.com/TriumvirateEnv,https://www.facebook.com/TriumvirateEnv
Clean Harbors,"Leading provider of environmental and industrial services, including hazardous waste management, lab decommissioning, and emergency response.","Leading provider of environmental and industrial services, including hazardous waste management, lab decommissioning, and emergency response.",draft,https://www.cleanharbors.com,"[email], [email]",800.645.8265,"42 Pine St, Norwell, MA 02061",Norwell,MA,02061,USA,cleaning_service,"Hazardous waste, Lab decommissioning, Chemical cleaning, Emergency spill response",1980,10000+,$4B+,CLH,,https://www.linkedin.com/company/clean-harbors,https://twitter.com/CleanHarbors,https://www.facebook.com/cleanharbors
Veolia North America,"Global leader in environmental services, providing water treatment, waste management, and lab cleaning services across North America.","Global leader in environmental services, providing water treatment, waste management, and lab cleaning services across North America.",draft,https://www.veolianorthamerica.com,"[email], [email]",,"200 Andover St, Danvers, MA 01923",Danvers,MA,01923,USA,cleaning_service,"Waste management, Lab cleaning, Environmental compliance, Water treatment",1853,10000+,$10B+,,Veolia Environnement (France),https://www.linkedin.com/company/veolia-north-america,https://twitter.com/VeoliaNA,https://www.facebook.com/VeoliaNorthAmerica
STERIS,"Leading provider of infection prevention, contamination control, and sterilization products and services for laboratories and healthcare facilities.","Leading provider of infection prevention, contamination control, and sterilization products and services for laboratories and healthcare facilities.",draft,https://www.steris.com,"[email], [email]",440.354.2600,"5960 Heisley Rd, Mentor, OH 44060",Mentor,OH,44060,USA,sterilization,"Lab sterilization, Equipment sterilization, Infection control, Validation services",1987,5000+,$3B+,STE,,https://www.linkedin.com/company/steris,https://twitter.com/STERIS,https://www.facebook.com/STERISplc
Ecolab,"Global leader in water, hygiene, and infection prevention solutions, providing cleaning products and sanitization services for laboratories.","Global leader in water, hygiene, and infection prevention solutions, providing cleaning products and sanitization services for laboratories.",draft,https://www.ecolab.com,"[email], [email]",,"1 Ecolab Pl, St. Paul, MN 55102",St. Paul,MN,55102,USA,cleaning_products,"Lab cleaning products, Sanitization, Water systems, Infection prevention",1923,45000+,$14B+,ECL,,https://www.linkedin.com/company/ecolab,https://twitter.com/ecolab,https://www.facebook.com/Ecolab
Diversey,"Global provider of cleaning and hygiene solutions, specializing in infection prevention and environmental services for laboratories and healthcare.","Global provider of cleaning and hygiene solutions, specializing in infection prevention and environmental services for laboratories and healthcare.",draft,https://www.diversey.com,"[email], [email]",,"2325 Wauer Rd, Allentown, PA 18104",Allentown,PA,18104,USA,cleaning_products,"Cleaning chemicals, Lab hygiene, Training, Equipment",1923,3000+,,,Solentand Capital,https://www.linkedin.com/company/diversey,https://twitter.com/Diversey,https://www.facebook.com/Diversey
Sealed Air,Cleaning and sanitization products,Cleaning and sanitization products,draft,https://www.sealedair.com,,,,,,,USA,cleaning_products,"Sanitization, Cleaning systems, Food safety, Lab hygiene",,,,,,,,
Stericycle,"Leading provider of medical waste management, sharps disposal, and compliance solutions for laboratories and healthcare facilities.","Leading provider of medical waste management, sharps disposal, and compliance solutions for laboratories and healthcare facilities.",draft,https://www.stericycle.com,"[email], [email]",,"1450 American Ln, Bannockburn, IL 60015",Bannockburn,IL,60015,USA,waste_management,"Waste disposal, Sharps disposal, Lab waste, Compliance solutions",1989,15000+,$3B+,SRCL,,https://www.linkedin.com/company/stericycle,https://twitter.com/Stericycle,https://www.facebook.com/Stericycle
Sharps Compliance,Medical waste management solutions,Medical waste management solutions,draft,https://www.sharpsinc.com,,800.772.5657,,,,,USA,waste_management,"Waste disposal, Mail-back programs, Pharmaceutical waste, Lab waste",,,,,,,,
Daniels Health,"Healthcare safety company providing sharps disposal, medical waste management, and laboratory waste solutions.","Healthcare safety company providing sharps disposal, medical waste management, and laboratory waste solutions.",draft,https://danielshealth.com,"[email], [email]",888 952 5580,"1400 American Ln, Bannockburn, IL 60015",Bannockburn,IL,60015,USA,waste_management,"Sharps disposal, Lab waste, Waste containers, Sustainable solutions",1955,500+,,,Sharps Compliance,https://www.linkedin.com/company/daniels-health,https://twitter.com/DanielsHealth,https://www.facebook.com/DanielsHealth
Republic Services,Environmental services including lab waste,Environmental services including lab waste,draft,https://www.republicservices.com,,,,,,,USA,waste_management,"Waste disposal, Recycling, Lab waste services, Sustainability",,,,,,,,
Waste Management,Comprehensive waste services including labs,Comprehensive waste services including labs,draft,https://www.wm.com,,,,,,,USA,waste_management,"Hazardous waste, Lab disposal, Environmental services, Compliance",,,,,,,,
Kimberly-Clark Professional,Lab cleaning and safety products,Lab cleaning and safety products,draft,https://www.kcprofessional.com,,,,,,,USA,cleaning_products,"Wipes, Cleaning products, PPE, Lab supplies",,,,,,,,
3M Health Care,Healthcare and lab cleaning products,Healthcare and lab cleaning products,draft,https://www.3m.com/3M/en_US/healthcare/,,,,,,,USA,cleaning_products,"Disinfectants, Cleaning solutions, Infection control, Lab supplies",,,,,,,,
CloroxPro,"Professional cleaning and disinfection brand providing laboratory-grade sanitizers, disinfectants, and cleaning solutions.","Professional cleaning and disinfection brand providing laboratory-grade sanitizers, disinfectants, and cleaning solutions.",draft,https://www.cloroxpro.com,"[email], [email]",888-797-7225," PO Box 24305, Oakland, CA 94623",Oakland,CA,94623,USA,cleaning_products,"Disinfectants, Cleaners, Lab sanitation, Training",1913,9000+,$7B+,CLX,The Clorox Company,https://www.linkedin.com/company/clorox,https://twitter.com/CloroxPro,
Betco,Professional cleaning solutions,Professional cleaning solutions,draft,https://www.betco.com,,"[phone], [phone]",,,,,USA,cleaning_products,"Cleaning chemicals, Disinfectants, Training, Equipment",,,,,,,,
ABC Laboratories,Lab testing and analytical services,Lab testing and analytical services,draft,https://www.abclabs.com,,,,,,,USA,analytical_lab,"Analytical testing, Lab services, Research, Testing",,,,,,,,
Eurofins Scientific,Lab testing and analysis,Lab testing and analysis,draft,https://www.eurofinsus.com,,,,,,,USA,analytical_lab,"Lab testing, Analytical services, Research, Quality control",,,,,,,,
ALS Limited,Laboratory testing services,Laboratory testing services,draft,https://www.alsglobal.com,,"[phone], [phone]",,,,,USA,analytical_lab,"Lab testing, Environmental testing, Food testing, Forensics",,,,,,,,
NSF International,Lab testing and certification,Lab testing and certification,draft,https://www.nsf.org,,,,,,,USA,testing_certification,"Lab certification, Testing, Standards, Audits",,,,,,,,
UL Solutions,Safety testing and certification,Safety testing and certification,draft,https://www.ul.com,,,,,,,USA,testing_certification,"Lab testing, Certification, Safety testing, Standards",,,,,,,,
Intertek,Quality and safety testing,Quality and safety testing,draft,https://www.intertek.com,,800 967 5352,,,,,USA,testing_certification,"Lab testing, Inspection, Certification, Assurance",,,,,,,,
SGS,"Testing, inspection and certification","Testing, inspection and certification",draft,https://www.sgs.com,,,,,,,USA,testing_certification,"Lab testing, Inspection, Certification, Verification",,,,,,,,
Bureau Veritas,"Testing, inspection and certification","Testing, inspection and certification",draft,https://www.bureauveritas.com,,,,,,,USA,testing_certification,"Lab testing, Inspection, Certification, Compliance",,,,,,,,
Noxilico,"Specialized laboratory decontamination and decommissioning company serving pharmaceutical, biotech, and research laboratories across North America.","Specialized laboratory decontamination and decommissioning company serving pharmaceutical, biotech, and research laboratories across North America.",draft,https://www.noxilico.com,"[email], [email]",,"750 Rue de l'industrie, Saint-Jean-sur-Richelieu, QC J3B 6X9",Saint-Jean-sur-Richelieu,QC,J3B 6X9,Canada,lab_decommissioning,"Lab decommissioning, Decontamination, Chemical clearance, Equipment disposal",2003,50-100,,,,https://www.linkedin.com/company/noxilico,,
Chemistry Rx,Lab equipment and services,Lab equipment and services,draft,https://www.chemistryrx.com,[email],"[phone], [phone]",,,,,USA,lab_services,"Lab equipment, Glassware cleaning, Sterilization, Calibration",,,,,,,,
Avantor Services,Lab services and solutions,Lab services and solutions,draft,https://avantorsciences.com,,,,,,,USA,lab_services,"Lab equipment, Cleaning validation, Calibration, Training",,,,,,,,
Thermo Fisher Scientific Services,Lab equipment and service,Lab equipment and service,draft,https://www.thermofisher.com,,1771485018,,,,,USA,lab_services,"Equipment service, Calibration, Validation, Training",,,,,,,,
Agilent CrossLab,Lab instrument services,Lab instrument services,draft,https://www.agilent.com,,1771485019,,,,,USA,lab_services,"Instrument service, Calibration, Training, Support",,,,,,,,
Waters Corporation Services,Chromatography system services,Chromatography system services,draft,https://www.waters.com,,,,,,,USA,lab_services,"Instrument service, Preventive maintenance, Training, Validation",,,,,,,,
Shimadzu Scientific Instruments,Analytical instrument services,Analytical instrument services,draft,https://www.ssi.shimadzu.com,,,,,,,USA,lab_services,"Service, Support, Training, Calibration",,,,,,,,
PerkinElmer Services,Lab equipment and services,Lab equipment and services,draft,https://www.perkinelmer.com,,,,,,,USA,lab_services,"Instrument service, Applications support, Training, Validation",,,,,,,,
Beckman Coulter Life Sciences,Centrifuge and lab services,Centrifuge and lab services,draft,https://www.beckmancoulter.com,,,,,,,USA,lab_services,"Service, Preventive maintenance, Training, Validation",,,,,,,,
Bio-Rad Laboratories Services,Life science equipment service,Life science equipment service,draft,https://www.bio-rad.com,,1771485020,,,,,USA,lab_services,"Service, Support, Training, Applications",,,,,,,,
Eppendorf Service,Lab equipment service,Lab equipment service,draft,https://www.eppendorf.com,,,,,,,USA,lab_services,"Service, Calibration, Training, Repair",,,,,,,,
Sartorius Services,Lab and bioprocess services,Lab and bioprocess services,draft,https://www.sartorius.com,,,,,,,USA,lab_services,"Service, Validation, Training, Applications",,,,,,,,
Metler Toledo Service,Lab balance and scale service,Lab balance and scale service,draft,https://www.mt.com,,,,,,,USA,lab_services,"Calibration, Service, Training, Validation",,,,,,,,
Cytiva,Bioprocessing lab services,Bioprocessing lab services,draft,https://www.cytiva.com,,,,,,,USA,lab_services,"Service, Validation, Training, Applications",,,,,,,,
Danaher,Lab diagnostics and services,Lab diagnostics and services,draft,https://www.danaher.com,,,,,,,USA,lab_services,"Service, Support, Training, Applications",,,,,,,,
Labconco,Fume hoods and lab equipment,Fume hoods and lab equipment,draft,https://www.labconco.com,,,,,,,USA,equipment_manufacturer,"Equipment, Installation, Service, Certification",,,,,,,,
NuAire,Biological safety cabinets,Biological safety cabinets,draft,https://www.nuaire.com,,763-553-1270,,,,,USA,equipment_manufacturer,"Equipment, Installation, Certification, Service",,,,,,,,
The Baker Company,Biological safety cabinets,Biological safety cabinets,draft,https://www.bakerco.com,,,,,,,USA,equipment_manufacturer,"Equipment, Installation, Certification, Service",,,,,,,,
Air Science,Fume hoods and enclosures,Fume hoods and enclosures,draft,https://www.airscience.com,[email],"[phone], [phone]",,,,,USA,equipment_manufacturer,"Equipment, Installation, Service, Filters",,,,,,,,
Bertsche,Lab relocation and decommissioning,Lab relocation and decommissioning,draft,https://www.bertsche.com,,,,,,,USA,lab_decommissioning,"Lab relocation, Decommissioning, Decontamination, Moving",,,,,,,,
H+H Laboratory Services,Lab equipment service,Lab equipment service,draft,https://hhlab.com,,,,,,,USA,lab_services,"Service, Repair, Calibration, Training",,,,,,,,
GenVault,Sample management services,Sample management services,draft,https://www.genvault.com,,,,,,,USA,lab_services,"Biobanking, Sample storage, Cold chain, Tracking",,,,,,,,
Brooks Life Sciences,Sample management and automation,Sample management and automation,draft,https://www.brooks.com,,,,,,,USA,lab_services,"Automation, Sample management, Storage, Tracking",,,,,,,,
Azenta Life Sciences,Sample management and storage,Sample management and storage,draft,https://www.azenta.com,,,,,,,USA,lab_services,"Biobanking, Sample storage, Cold chain, Software",,,,,,,,
Hamilton Company,Lab automation and liquid handling,Lab automation and liquid handling,draft,https://www.hamiltoncompany.com,,,,,,,USA,automation,"Automation, Liquid handling, Service, Training",,,,,,,,
Tecan,Lab automation,Lab automation,draft,https://www.tecan.com,,,,,,,USA,automation,"Automation, Liquid handling, Service, Applications",,,,,,,,
PerkinElmer Informatics,Lab information management,Lab information management,draft,https://www.perkinelmerinformatics.com,,,,,,,USA,software,"LIMS, Software, Training, Support",,,,,,,,
LabWare,LIMS and laboratory software,LIMS and laboratory software,draft,https://www.labware.com,,,,,,,USA,software,"LIMS, Software, Implementation, Training",,,,,,,,
Thermo Fisher SampleManager,LIMS software,LIMS software,draft,https://www.thermofisher.com,,1771485032,,,,,USA,software,"LIMS, Software, Implementation, Support",,,,,,,,
Agilent OpenLAB,Lab software solutions,Lab software solutions,draft,https://www.agilent.com,,1771485033,,,,,USA,software,"Software, ELN, LIMS, Support",,,,,,,,
Waters NuGenesis,Lab data management,Lab data management,draft,https://www.waters.com,,,,,,,USA,software,"Software, LIMS, SDMS, Training",,,,,,,,
BIOVIA,Scientific software,Scientific software,draft,https://www.3ds.com/products-services/biovia,,,,,,,USA,software,"ELN, LIMS, Software, Training",,,,,,,,
IDBS,Bioinformatics software,Bioinformatics software,draft,https://www.idbs.com,,"[phone], [phone]",,,,,USA,software,"Software, ELN, Biobanking, Support",,,,,,,,
Labguru,Lab management platform,Lab management platform,draft,https://www.labguru.com,[email],,,,,,USA,software,"Software, ELN, Inventory, Training",,,,,,,,
Benchling,Lab informatics platform,Lab informatics platform,draft,https://www.benchling.com,,,,,,,USA,software,"Software, ELN, LIMS, Support",,,,,,,,
Science Exchange,Lab service marketplace,Lab service marketplace,draft,https://www.scienceexchange.com,[email],,,,,,USA,marketplace,"Lab services, Outsourcing, Testing, Research",,,,,,,,
 Scientist.com,Research marketplace,Research marketplace,draft,https://www.scientist.com,,,,,,,USA,marketplace,"Lab services, Outsourcing, Research, Testing",,,,,,,,
