name,url,price,category,subcategory,description,image_count,downloaded_images,scraped_at
Saniclass Chaci Badkamermeubelset - 120x46x55cm - keramische wastafel wit - 2 wasbakken - 2 kraangaten - 2 lades - noten (hout),https://www.sawiday.be/nl-be/p/77580297/saniclass-chaci-badkamermeubelset-120x46x55cm-keramische-wastafel-wit-2-wasbakken-2-kraangaten-2-laden-noten-hout,e639,vanities,two sinks,,13,13,2026-02-13T11:34:58.795978
Saniclass Chaci Badkamermeubelset - 120x46x55cm - keramische wastafel wit - 2 wasbakken - 2 kraangaten - 2 lades - eiken,https://www.sawiday.be/nl-be/p/77580295/saniclass-chaci-badkamermeubelset-120x46x55cm-keramische-wastafel-wit-2-wasbakken-2-kraangaten-2-laden-eiken,e639,vanities,two sinks,,15,15,2026-02-13T11:35:08.326617
Saniclass Chaci Badkamermeubelset - 120x46x55cm - keramische wastafel wit - 2 wasbakken - 2 kraangaten - 2 lades - mat wit,https://www.sawiday.be/nl-be/p/77580298/saniclass-chaci-badkamermeubelset-120x46x55cm-keramische-wastafel-wit-2-wasbakken-2-kraangaten-2-laden-mat-wit,e639,vanities,two sinks,,12,12,2026-02-13T11:35:17.384495
Saniclass Chaci Badkamermeubelset - 120x46x55cm - keramische wastafel wit - 2 wasbakken - 2 kraangaten - 2 lades - spiegelkast - mat wit,https://www.sawiday.be/nl-be/p/77629242/saniclass-chaci-badkamermeubelset-120x46x55cm-keramische-wastafel-wit-2-wasbakken-2-kraangaten-2-laden-spiegelkast-mat-wit,e639,vanities,two sinks,,12,12,2026-02-13T11:35:22.960569
Saniclass Chaci Badkamermeubelset - 120x46x55cm - keramische wastafel wit - 2 ovale wasbakken - 2 kraangaten - 2 lades - noten (hout),https://www.sawiday.be/nl-be/p/77496026/saniclass-chaci-badkamermeubelset-120x46x55cm-keramische-wastafel-wit-2-ovale-wasbakken-2-kraangaten-2-laden-noten-hout,e639,vanities,two sinks,,12,12,2026-02-13T11:35:29.956237
Saniclass Vita Badkamermeubelset - 120x60x46cm -2 lades - greeploos - 2 wasbakken - 2 kraangaten - overloop - keramiek - licht eiken,https://www.sawiday.be/nl-be/p/78214608/saniclass-vita-badkamermeubelset-120x60x46cm-2-laden-grieploos-2-wasbakken-2-kraangaten-overloop-keramiek-licht-eiken,e639,vanities,two sinks,,5,5,2026-02-13T11:35:37.113277
Saniclass Chaci PLUS Badkamermeubelset - 120x86x46cm - keramische wastafel wit - 2 wasbakken - zonder kraangaten - 6 lades - rechthoekige spiegel - noten (hout),https://www.sawiday.be/nl-be/p/77805432/saniclass-chaci-plus-badkamermeubelset-120x86x46cm-keramische-wastafel-wit-2-wasbakken-zonder-kraangaten-6-laden-rechtse-hoge-spiegelkast-zonder-uitvoering,e639,vanities,two sinks,,5,5,2026-02-13T11:35:42.003299
Saniclass Chaci Badkamermeubelset - 120x46x55cm - keramische wastafel wit - 2 ovale wasbakken - 2 kraangaten - 2 lades - rechthoekige spiegel - mat zwart,https://www.sawiday.be/nl-be/p/77499400/saniclass-chaci-badkamermeubelset-120x46x55cm-keramische-wastafel-wit-2-ovale-wasbakken-2-kraangaten-2-laden-rechtse-spiegelkast-mat-zwart,e639,vanities,two sinks,,10,10,2026-02-13T11:35:46.993130
Go by Van Marcke badkamermeubelset - 120x65x45.5cm - 2 lades - greeploos - 2 wasbakken wit mat - 2 kraangaten - met spiegelkast - MDF standard white,https://www.sawiday.be/nl-be/p/77685657/go-by-van-marcke-badkamermeubelset-120x65x45.5cm-2-laden-grieploos-2-wasbakken-wit-mat-2-kraangaten-met-spiegelkast-mdf-standard-white,e204,vanities,two sinks,,7,7,2026-02-13T11:35:53.268151
Go by Van Marcke badkamermeubelset - 120x65x45.5cm - 2 lades - greeploos - 2 wasbakken wit mat - 2 kraangaten - met spiegel - MDF standard white,https://www.sawiday.be/nl-be/p/77685653/go-by-van-marcke-badkamermeubelset-120x65x45.5cm-2-laden-grieploos-2-wasbakken-wit-mat-2-kraangaten-met-spiegelkast-mdf-standard-white,e204,vanities,two sinks,,7,7,2026-02-13T11:35:59.263993
HR badmeubelen Infinity XXL 3D Badkamermeubelset - 120 cm - 2 keramische wasbakken thin mat wit - 2 kraangaten - 2 lades - mat petrol,https://www.sawiday.be/nl-be/p/77637172/hr-badmeubelen-infinity-xxl-3d-badkamermeubelset-120-cm-2-keramische-wasbakken-thin-mat-wit-2-kraangaten-2-laden-mat-patrol,e639,vanities,two sinks,,5,5,2026-02-13T11:36:04.597586
HR badmeubelen Matrix 3D badkamermeubelset 120cm 2 laden greeploos met greeplijst in kleur Charleston met wasbak thin dubbel 2 kraangaten wit mat,https://www.sawiday.be/nl-be/p/77629939/hr-badmeubelen-matrix-3d-badkamermeubelset-120cm-2-laden-grieploos-met-greeplijst-in-kleur-charleston-met-wasbak-dun-bel-2-kraangaten-wit-mat,e639,vanities,two sinks,,6,6,2026-02-13T11:36:08.737344
HR badmeubelen Matrix 3D badkamermeubelset 120cm 2 laden greeploos met greeplijst in kleur Petrol mat met wasbak kube dubbel 2 kraangaten wit,https://www.sawiday.be/nl-be/p/77629928/hr-badmeubelen-matrix-3d-badkamermeubelset-120cm-2-laden-grieploos-met-greeplijst-in-kleur-petrol-mat-wasbak-kube-bel-2-kraangaten-wit-mat,e639,vanities,two sinks,,6,6,2026-02-13T11:36:15.198071
HR badmeubelen Matrix 3D badkamermeubelset 120cm 2 laden greeploos met greeplijst in kleur Zwart mat met wasbak kube dubbel 2 kraangaten wit,https://www.sawiday.be/nl-be/p/77629923/hr-badmeubelen-matrix-3d-badkamermeubelset-120cm-2-laden-grieploos-met-greeplijst-in-kleur-zwart-mat-wasbak-kube-bel-2-kraangaten-wit-mat,e639,vanities,two sinks,,6,6,2026-02-13T11:36:20.087660
HR badmeubelen Matrix 3D badkamermeubelset 120cm 1 lade greeploos met greeplijst in kleur Charleston met wasbak thin dubbel 2 kraangaten wit mat,https://www.sawiday.be/nl-be/p/77629966/hr-badmeubelen-matrix-3d-badkamermeubelset-120cm-1-lade-grieploos-met-greeplijst-in-kleur-charleston-met-wasbak-dun-bel-2-kraangaten-wit-mat,e639,vanities,two sinks,,6,6,2026-02-13T11:36:24.621378
MONDIAZ VICA Badkamermeubelset - 120cm - 2 lades - wasbak Cloud dubbel - 2 kraangaten - solid surface washed oak,https://www.sawiday.be/nl-be/p/77168105/mondiaz-vica-120cm-badmeubel-washed-oak-2-laden-wastafel-cloud-dubbel-2-kraangaten,e639,vanities,two sinks,,11,11,2026-02-13T11:36:29.667620
Mondiaz Aivy badmeubelset - 120x45x50cm - 2 kraangaten - 2 wasbakken talc Solid surface - Links en rechts - 2 lades - Zonder spiegel - Melamine Mocha,https://www.sawiday.be/nl-be/p/77667401/mondiaz-aivy-badmeubelset-120x45x50cm-2-kraangaten-2-wasbakken-talc-solid-surface-links-en-rechts-2-laden-zonder-spiegel-melamine-mocha,e639,vanities,two sinks,,10,10,2026-02-13T11:36:37.149500
Mondiaz Aivy badmeubelset - 120x45x50cm - 0 kraangaten - 2 wasbakken talc Solid surface - Links en rechts - 2 lades - Zonder spiegel - Melamine Mocha,https://www.sawiday.be/nl-be/p/77667165/mondiaz-aivy-badmeubelset-120x45x50cm-0-kraangaten-2-wasbakken-talc-solid-surface-links-en-rechts-2-laden-zonder-spiegel-melamine-mocha,e639,vanities,two sinks,,9,9,2026-02-13T11:36:44.633621
"MONDIAZ VICA 120cm badmeubel onderkast Washed Oak 2 lades. Wastafel MOON dubbel 2 kraangaten, kleur Talc.",https://www.sawiday.be/nl-be/p/78154290/mondiaz-vica-120cm-badmeubel-onderkast-washed-oak-2-laden-wastafel-moon-dubbel-2-kraangaten-kleur-talc,e204,vanities,two sinks,,7,7,2026-02-13T11:36:50.215259
"MONDIAZ VICA 120cm badmeubel onderkast Urban 2 lades. Wastafel CLOUD dubbel 2 kraangaten, kleur Talc.",https://www.sawiday.be/nl-be/p/78154265/mondiaz-vica-120cm-badmeubel-onderkast-urban-2-laden-wastafel-cloud-dubbel-2-kraangaten-kleur-talc,e204,vanities,two sinks,,7,7,2026-02-13T11:36:56.211765
Saniclass Chaci Badkamermeubelset - 120x46x55cm - keramische wastafel wit - 2 wasbakken - 2 kraangaten - 2 lades - spiegelkast - mat wit,https://www.sawiday.be/nl-be/p/77629242/saniclass-chaci-badkamermeubelset-120x46x55cm-keramische-wastafel-wit-2-wasbakken-2-kraangaten-2-laden-spiegelkast-mat-wit,e639,vanities,two sinks,,12,12,2026-02-13T11:37:02.824617
