Product ID,Product Name,Brand,Price (€),Category,Image URL
76681289,GROHE Euphoria xxl Regendoucheset Opbouw - hoofddouche 31cm - handdouche rond - supersteel,Grohe,866.1,Douche,https://static.rorix.nl/image/product/overig/400x400/938ab68e091c78752895fbf0a92f3e65.jpg/grohe-euphoria-xxl-regendoucheset-opbouw-hoofddouche-31cm-handdouche-rond-supersteel-sw73269.jpg
77416411,Hansgrohe Vernis Blend showerpipe met thermostaat ecosmart mat zwart,Grohe,431.77,Douche,https://static.rorix.nl/image/product/overig/400x400/de43c9f3897a10080de8a6432eccb482.jpg/hansgrohe-vernis-blend-showerpipe-met-thermostaat-ecosmart-mat-zwart-sw647136.jpg
76906605,GROHE Grohterm SmartControl Regendoucheset Inbouw - inbouwboxen - hoofddouche vierkant - staafhanddouche - chroom,Grohe,899.0,Douche,https://static.rorix.nl/image/product/overig/400x400/287e1753dc9dc255c95c6d277659c7db.jpg/grohe-grohterm-smartcontrol-regendoucheset-inbouw-inbouwboxen-hoofddouche-vierkant-staafhanddouche-chroom-sw108048.jpg
76680801,Hansgrohe Crometta s 240 1jet showerpipe met thermostaat chroom,Grohe,371.27,Douche,https://static.rorix.nl/image/product/overig/400x400/c926fc195f636e5ff3537c6844cac8af.jpg/hansgrohe-crometta-s-240-1jet-showerpipe-met-thermostaat-chroom-sw73210.jpg
77061896,Fortifura Outdoor Deluxe Vrijstaande Buitendouche - Geborsteld RVS PVD (RVS) 316 - handdouche - regendouche - Geborsteld RVS PVD (RVS),Fortifura,819.99,Douche,https://static.rorix.nl/image/product/overig/400x400/d4611db1ebed6008cdc0e736d88c320d.jpg/fortifura-outdoor-deluxe-vrijstaande-buitendouche-geborsteld-rvs-pvd-rvs-316-handdouche-regendouche-geborsteld-rvs-pvd-rvs--sw278130.jpg
77079259,Nemo Start Combi I douchebad 180x80x44cm 275L met potenstel wit acryl,Unknown,296.99,Douche,https://static.rorix.nl/image/product/van-marcke/400x400/b9a1e441cebcd755e167a0ea37973700.jpg/nemo-start-combi-i-douchebad-180x80x44cm-275l-met-potenstel-wit-acryl-sw294780.jpg
77079155,Nemo Start Combi II douchebad 170x75x44cm 210L met potenstel wit acryl,Unknown,319.99,Douche,https://static.rorix.nl/image/product/van-marcke/400x400/3dec732923d71fdefebda8bb4b265a20.jpg/nemo-start-combi-ii-douchebad-170x75x44cm-210l-met-potenstel-wit-acryl-sw294677.jpg
76899435,Xenz Dominica Douchebad - 170x75x47 - afvoer uiteinde - acryl - wit,Unknown,,Douche,https://static.rorix.nl/image/product/overig/400x400/be70e3fd57168a86f48f693dab33948a.jpg/xenz-dominica-douchebad-170x75x47-afvoer-uiteinde-acryl-wit-sw102888.jpg
76899552,Xenz Curaçao Douchebad - 175x80x47 - afvoer uiteinde - acryl - wit,Unknown,,Douche,https://static.rorix.nl/image/product/overig/400x400/3ca96b5b88ea8c68df4b0d1cfd8d1a12.jpg/xenz-curacao-douchebad-175x80x47-afvoer-uiteinde-acryl-wit-sw103005.jpg
77491792,Royal plaza Juglans Douche WC Randloos met fohn en ladydouche Glans Wit,Unknown,1540.0,Douche,https://static.rorix.nl/image/product/overig/400x400/b64855172a226cf00fe72e91666378e5.jpg/royal-plaza-juglans-douche-wc-randloos-met-fohn-en-ladydouche-glans-wit-sw717827.jpg
78013564,Clou Clever douche-WC met turbo flush 57cm met toiletzitting,Unknown,1596.0,Douche,https://static.rorix.nl/image/product/clou/400x400/c024069054de66c6ad1eebcef6df1b5e.jpg/clou-clever-douche-wc-met-turbo-flush-57cm-met-toiletzitting-sw1242493.jpg
77804806,Geberit AquaClean Alba douchewc - 37.5x56.5x40.5cm - spoelrandloos - diepspoel - afstandsbediening - KeraTect - glans wit,Geberit,799.0,Douche,https://static.rorix.nl/image/product/galvano/400x400/D130001001582395.jpg/geberit-aquaclean-alba-douchewc-37.5x56.5x40.5cm-spoelrandloos-diepspoel-afstandsbediening-keratect-glans-wit-sw1026642.jpg
77056121,GROHE Sensia Arena Douche WC compleet diepspoel spoelrandloos met zitting wit,Grohe,1860.0,Douche,https://static.rorix.nl/image/product/overig/400x400/19104aea27aacf8e9d63a0cbb42e71b5.jpg/grohe-sensia-arena-douche-wc-compleet-diepspoel-spoelrandloos-met-zitting-wit-sw241588.jpg
76101890,Geberit AquaClean Mera Comfort Douche WC - geurafzuiging - warme luchtdroging - ladydouche - softclose - glans wit,Geberit,3969.0,Douche,https://static.rorix.nl/image/product/overig/400x400/5fd14af98270c50e81a3f122fa40c0d3.jpg/geberit-aquaclean-mera-comfort-douche-wc-geurafzuiging-warme-luchtdroging-ladydouche-softclose-glans-wit-ga13668.jpg
77908364,Grohe Sensia QuickFix Douche WC - wandmodel - spoelrandloos - glans wit,Grohe,1199.0,Douche,https://static.rorix.nl/image/product/overig/400x400/4844753922f7936fbd59a0078c577ae7.jpg/grohe-sensia-quickfix-douche-wc-wandmodel-spoelrandloos-glans-wit-sw1129622.jpg
77794717,GROHE Sensia Arena Douche WC set - inbouwreservoir geintegreerde netspanning- en douchewc aansluiting - diepspoel - spoelrandloos - met zitting - glans wit,Grohe,2093.0,Douche,https://static.rorix.nl/image/product/overig/400x400/ce704c4a208c9a345e722e3ac3009526.jpg/grohe-sensia-arena-douche-wc-set-inbouwreservoir-geintegreerde-netspanning-en-douchewc-aansluiting-diepspoel-spoelrandloos-met-zitting-glans-wit-sw1017086.jpg
77179885,Duravit SensoWash Starck F Lite douchewc - 37.8x57.5cm - spoelrandloos - met closetzitting - glans wit,Duravit,2810.0,Douche,https://static.rorix.nl/image/product/overig/400x400/83775c520f9872eeef29cd3052f91c9e.jpg/duravit-sensowash-starck-f-lite-douchewc-37.8x57.5cm-spoelrandloos-met-closetzitting-glans-wit-sw420600.jpg
76880185,Geberit AquaClean Tuma Comfort Douchewc - spoelrandloos- wand - glans wit,Geberit,2229.33,Douche,https://static.rorix.nl/image/product/overig/400x400/bc2022e1c81b04fd28a6aefc72774ba4.jpg/geberit-aquaclean-tuma-comfort-douchewc-spoelrandloos-wand-glans-wit-sw87551.jpg
76880183,Geberit AquaClean Mera Classic Douche WC - geurafzuiging - warme luchtdroging - ladydouche - softclose - glans wit,Geberit,3328.0,Douche,https://static.rorix.nl/image/product/overig/400x400/fd8beef5790e0b8f80c33fb642032ab9.jpg/geberit-aquaclean-mera-classic-douche-wc-geurafzuiging-warme-luchtdroging-ladydouche-softclose-glans-wit-sw87549.jpg
77059476,Geberit Aquaclean Sela Douche Wc - 37.5x56.5cm - softclose - keratect - alpine wit,Geberit,2249.0,Douche,https://static.rorix.nl/image/product/overig/400x400/8c5dc2250704a6d225ecb7f6082f996f.jpg/geberit-aquaclean-sela-douche-wc-37.5x56.5cm-softclose-keratect-alpine-wit-sw258981.jpg
77738284,Duravit SensoWash D-Neo douchewc compact rimless diepspoel 37.8x57.7cm met closetzitting wit,Duravit,1390.0,Douche,https://static.rorix.nl/image/product/galvano/400x400/D130001001579245.jpg/duravit-sensowash-d-neo-douchewc-compact-rimless-diepspoel-37.8x57.7cm-met-closetzitting-wit-sw962033.jpg
78019590,QeramiQ Luma Douche WC - Randloos - fohn - ladydouche - Glans Wit,Unknown,919.99,Douche,https://static.rorix.nl/image/product/overig/400x400/43b595413adbfd592c1bacbd8fbdc307.jpg/qeramiq-luma-douche-wc-randloos-fohn-ladydouche-glans-wit-sw1247816.jpg
77700412,Villeroy & Boch Viclean I200 Douche WC - spoelrandloos - directflush - CeramicPlus - glans alpin wit,Villeroy & Boch,3104.95,Douche,https://static.rorix.nl/image/product/galvano/400x400/D130001001560386.jpg/villeroy-boch-viclean-i200-douche-wc-spoelrandloos-directflush-ceramicplus-glans-alpin-wit-sw925801.jpg
77180206,Duravit SensoWash Starck F Plus douchewc - 37.8x57.5cm - spoelrandloos - met closetzitting - Automatisch openen/sluiten van deksel - glans wit,Duravit,3450.48,Douche,https://static.rorix.nl/image/product/overig/400x400/83775c520f9872eeef29cd3052f91c9e.jpg/duravit-sensowash-starck-f-plus-douchewc-37.8x57.5cm-spoelrandloos-met-closetzitting-automatisch-openen-sluiten-van-deksel-glans-wit-sw420922.jpg
77580569,Geberit AquaClean Mera Comfort Douche WC - geurafzuiging - warme luchtdroging - ladydouche - softclose - wandbediening glans wit,Geberit,4296.0,Douche,https://static.rorix.nl/image/product/overig/400x400/5b8724a5e5f71ba1d64068bb559b27b5.jpg/geberit-aquaclean-mera-comfort-douche-wc-geurafzuiging-warme-luchtdroging-ladydouche-softclose-wandbediening-glans-wit-sw809493.jpg
76904507,Villeroy & Boch Viclean I100 Douche WC - spoelrandloos - directflush - CeramicPlus - glans alpin wit,Villeroy & Boch,2357.95,Douche,https://static.rorix.nl/image/product/overig/400x400/acefbf07dde28485ad7c2f29ebac003a.jpg/villeroy-boch-viclean-i100-douche-wc-spoelrandloos-directflush-ceramicplus-glans-alpin-wit-sw106589.jpg
77089455,Xellanz Paris bad/douche 170x90 h 220 cm veiligheidsglas 5 mm,Unknown,2023.0,Douche,https://static.rorix.nl/image/product/overig/400x400/ff63976994b441e6d68948c3d57a1245.jpg/xellanz-paris-bad-douche-170x90-h-220-cm-veiligheidsglas-5-mm-sw333864.jpg
53079,Villeroy & Boch O.novo/omnia pro uitstortgootsteen met stootrand zonder emmerrooster wit,Villeroy & Boch,215.0,Wastafels,https://static.rorix.nl/image/product/overig/400x400/2e4c08ce2d7caeb3054da18324f15fe3.jpg/villeroy-boch-o.novo-omnia-pro-uitstortgootsteen-met-stootrand-zonder-emmerrooster-wit-0140415.jpg
76835328,Ideavit Solidthin opbouw wastafel 39x39x14.5cm rond 0 kraangaten 1 wasbak Solid surface wit,Unknown,340.0,Wastafels,https://static.rorix.nl/image/product/overig/400x400/c9265b316f3a80ef3cdd871c2b658451.jpg/ideavit-solidthin-opbouw-wastafel-39x39x14.5cm-rond-0-kraangaten-1-wasbak-solid-surface-wit-sw85902.jpg
77069896,Differnz Hura fonteinset - 37.5x18.5x9cm - Rechthoek - 1 kraangat - Zwart mat rechte kraan - Keramiek Wit,Unknown,141.99,Wastafels,https://static.rorix.nl/image/product/overig/400x400/7ceae8a8ec97aedfcfd75921daead60a.jpg/differnz-hura-fonteinset-37.5x18.5x9cm-rechthoek-1-kraangat-zwart-mat-rechte-kraan-keramiek-wit-sw285500.jpg
77176503,Geberit 300 Basic Norma uitstortgootsteen met stootrand 35x45x35cm met gaten voor emmerrooster wit,Geberit,179.45,Wastafels,https://static.rorix.nl/image/product/overig/400x400/7bcdd500dd102e9ed5417b09b765eb65.jpg/geberit-300-basic-norma-uitstortgootsteen-met-stootrand-35x45x35cm-met-gaten-voor-emmerrooster-wit-sw417651.jpg
77020174,Differnz Helios fonteinset - 37.5x18.5x9.5cm - Rechthoek - 1 kraangat links - Recht chromen kraan - Keramiek Wit,Unknown,114.99,Wastafels,https://static.rorix.nl/image/product/overig/400x400/5b69a00eafbc5.jpg/differnz-helios-fonteinset-37.5x18.5x9.5cm-rechthoek-1-kraangat-links-recht-chromen-kraan-keramiek-wit-sw209752.jpg
76892383,Ideavit Solidharmony opbouwwastafel 40x13cm Solid surface mat wit,Unknown,470.0,Wastafels,https://static.rorix.nl/image/product/overig/400x400/fe04cc6663d376886b7bbefebf1b9f8e.jpg/ideavit-solidharmony-opbouwwastafel-40x13cm-solid-surface-mat-wit-sw97025.jpg
77254642,Marenza Slide Quick Fit Schuifdeur - 100x190cm - 6mm veiligheidsglas - alu profiel - anti kalk - mat zwart,Unknown,247.99,Bad,https://static.rorix.nl/image/product/overig/400x400/3ce2e342dc4550d69ace6c19f6a10611.jpg/marenza-slide-quick-fit-schuifdeur-100x190cm-6mm-veiligheidsglas-alu-profiel-anti-kalk-mat-zwart-sw491643.jpg
77212670,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/f2ca7b54390e3e6563949c2bd05b996a.jpg/hansgrohe-croma-select-select-regendoucheset-thermostaat-air-1jet-ecosmart-croma-280-hoofddouche-handdouche-3-standen-mat-zwart-sw451590.jpg
76894770,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/2c115a0a6c6c71ee15101f60df44c589.jpg/grohe-euphoria-xxl-regendoucheset-opbouw-hoofddouche-31cm-handdouche-rond-brushed-hard-graphite-sw98857.jpg
77113686,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/d5e103af82e459bb70d9042c8629f9e3.jpg/marenza-bellini-inloopdouche-140x200cm-helder-glas-mat-zwart-sw358009.jpg
77061890,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/06890f4d2a790374f954364f97b3fc0e.jpg/fortifura-outdoor-original-buitendouche-geborsteld-rvs-pvd-rvs-316-handdouche-wandmodel-geborsteld-rvs-pvd-rvs--sw278124.jpg
77254646,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/33e73bfddbe394f2da6f7aeaca5319c4.jpg/marenza-slide-quick-fit-badwand-2-delige-schuifdeur-170x150cm-6mm-veiligheidsglas-anti-kalk-mat-zwart-sw491647.jpg
76087372,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/b8c59bb76894e830bfa21690e7ffde45.jpg/differnz-helios-fonteinset-37.5x18.5x9.5cm-rechthoek-1-kraangat-rechts-recht-chromen-kraan-keramiek-wit-sw21908.jpg
53075,,Unknown,,Bad,"https://static.rorix.nl/image/product/overig/400x400/2a9c36b35af875e0f52fc620f3a5f104.jpg/duravit-starck-3-uitstortgootsteen-48x42,5-cm-wit-0291271.jpg"
77067898,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/9ba3f8bedb6f16c465629a45868ed9ce.jpg/go-by-van-marcke-molto-inbouwspoeltafel-composiet-met-2-bakken-met-afdruip-1170-x-500-mm-met-vierkante-manuele-plug-omkeerbaar-zwart-sw283656.jpg
77011995,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/5af5770f7df64.jpg/differnz-jukon-fonteinset-38.5x18.5x9cm-rechthoek-1-kraangat-rechts-zwart-beton-grijs-sw205843.jpg
77129693,,Unknown,,Bad,https://static.rorix.nl/image/product/overig/400x400/04ae180c044a92c4cec2c726058d8cd2.jpg/differnz-ravo-fonteinset-38.5x18.5x25cm-rechthoek-1-kraangat-gebogen-matte-zwarte-kraan-met-zwart-frame-keramiek-wit-sw373162.jpg
77808839,ZEZA Grand half vrijstaand hoekbad - links - 180x80x58cm - met afvoer - acryl - glans wit,ZEZA,950.0,Bad,https://static.rorix.nl/image/product/overig/400x400/6852cc0c7a3b90abf4e8e41b9ce610d9.jpg/zeza-grand-half-vrijstaand-hoekbad-links-180x80x58cm-met-afvoer-acryl-glans-wit-sw1030592.jpg
77753674,ZEZA Solid Vrijstaand Bad - 150x72cm - solid surface - mat wit,ZEZA,1600.0,Bad,https://static.rorix.nl/image/product/overig/400x400/9d333d2623940c2f913aadf15aa242f3.jpg/zeza-solid-vrijstaand-bad-150x72cm-solid-surface-mat-wit-sw976291.jpg
77667553,ZEZA Eloise Vrijstaand bad - 170x80cm - acryl - sifon - mat wit,ZEZA,1700.0,Bad,https://static.rorix.nl/image/product/overig/400x400/cc3af0047bf9e14cf611a7553773d06b.jpg/zeza-eloise-vrijstaand-bad-170x80cm-acryl-sifon-mat-wit-sw892588.jpg
77808838,ZEZA Grand half vrijstaand bad - 180x80x58cm - met afvoer - acryl - glans wit,ZEZA,950.0,Bad,https://static.rorix.nl/image/product/overig/400x400/884369e534b304ec3bd0be487556a42c.jpg/zeza-grand-half-vrijstaand-bad-180x80x58cm-met-afvoer-acryl-glans-wit-sw1030591.jpg
77922143,ZEZA Eloise Vrijstaand bad - 170x80cm - acryl - sifon - mat zwart,ZEZA,1700.0,Bad,https://static.rorix.nl/image/product/overig/400x400/f9ddf02f4eec0c34fa1e7bc07344bf4d.jpg/zeza-eloise-vrijstaand-bad-170x80cm-acryl-sifon-mat-zwart-sw1159701.jpg
77739166,ZEZA Pure vrijstaand bad - 170x80x58cm - acryl - mat wit,ZEZA,1350.0,Bad,https://static.rorix.nl/image/product/overig/400x400/c7fb6c388047b294296ffa48309edbb2.jpg/zeza-pure-vrijstaand-bad-170x80x58cm-acryl-mat-wit-sw962844.jpg
77739161,ZEZA Blend vrijstaand bad - ribbel - 170x80x58cm - met afvoer - acryl - mat wit,ZEZA,1450.0,Bad,https://static.rorix.nl/image/product/overig/400x400/8ff63d6d9e7ec698f0efc078e39469ff.jpg/zeza-blend-vrijstaand-bad-ribbel-170x80x58cm-met-afvoer-acryl-mat-wit-sw962840.jpg
78201762,Zeza Enova Vrijstaand Bad - 170x80cm - acryl - glans wit,ZEZA,719.99,Bad,https://static.rorix.nl/image/product/overig/400x400/d5758aded84447afc2fb073b97a07da7.jpg/zeza-enova-vrijstaand-bad-170x80cm-acryl-glans-wit-sw1427034.jpg
77739170,ZEZA Pure vrijstaand bad - 170x80x58cm - acryl - glans wit,ZEZA,1300.0,Bad,https://static.rorix.nl/image/product/overig/400x400/1514a67b29242237af0380ac4df256c3.jpg/zeza-pure-vrijstaand-bad-170x80x58cm-acryl-glans-wit-sw962848.jpg
77739174,ZEZA Pure vrijstaand bad - 150x75x58cm - acryl - glans wit,ZEZA,1200.0,Bad,https://static.rorix.nl/image/product/overig/400x400/00c9c6c3ed815f863acc026a011bd14b.jpg/zeza-pure-vrijstaand-bad-150x75x58cm-acryl-glans-wit-sw962852.jpg
77753675,ZEZA Solid Vrijstaand Bad - 170x75cm - solid surface - mat wit,ZEZA,1650.0,Bad,https://static.rorix.nl/image/product/overig/400x400/9d333d2623940c2f913aadf15aa242f3.jpg/zeza-solid-vrijstaand-bad-170x75cm-solid-surface-mat-wit-sw976292.jpg
77951281,ZEZA Eloise Vrijstaand bad - 170x80cm - acryl - sifon - glans wit,ZEZA,1650.0,Bad,https://static.rorix.nl/image/product/overig/400x400/1d912024502bfd65e8fb367b851c35bf.jpg/zeza-eloise-vrijstaand-bad-170x80cm-acryl-sifon-glans-wit-sw1186424.jpg
78181596,Zeza Nuo Vrijstaand Bad - 170x80x58cm - ribbel - met afvoer - mat zwart,ZEZA,1050.0,Bad,https://static.rorix.nl/image/product/overig/400x400/cc23a0f5a691f2e3639c9f792958ff1d.jpg/zeza-nuo-vrijstaand-bad-170x80x58cm-ribbel-met-afvoer-mat-zwart-sw1408465.jpg
77808840,ZEZA Grand half vrijstaand hoekbad - rechts - 180x80x58cm - met afvoer - acryl - glans wit,ZEZA,950.0,Bad,https://static.rorix.nl/image/product/overig/400x400/30d33578aaffa2d5a45dcf87d316639c.jpg/zeza-grand-half-vrijstaand-hoekbad-rechts-180x80x58cm-met-afvoer-acryl-glans-wit-sw1030593.jpg
77060259,ZEZA Nicky Vrijstaand bad - 170x80cm - acryl - sifon - glans wit,ZEZA,1900.0,Bad,https://static.rorix.nl/image/product/overig/400x400/6a899dc918d0370df7f4d731dd52b3a2.jpg/zeza-nicky-vrijstaand-bad-170x80cm-acryl-sifon-glans-wit-sw276845.jpg
77055901,Riho Bilbao Vrijstaand Bad - 170x80cm - solid surface - mat wit,Riho,2541.0,Bad,https://static.rorix.nl/image/product/overig/400x400/4ba4326303de2a85489b50c8161ca182.jpg/riho-bilbao-vrijstaand-bad-170x80cm-solid-surface-mat-wit-sw241481.jpg
77808834,ZEZA Grand vrijstaand bad - 180x80x58cm - met afvoer - acryl - glans wit,ZEZA,950.0,Bad,https://static.rorix.nl/image/product/overig/400x400/a67f24b7fa4ff3e4faada33676249287.jpg/zeza-grand-vrijstaand-bad-180x80x58cm-met-afvoer-acryl-glans-wit-sw1030590.jpg
78218032,ZEZA Grand half vrijstaand bad - 180x80x58cm - met afvoer - acryl - rond - glans wit,ZEZA,950.0,Bad,https://static.rorix.nl/image/product/overig/400x400/091394ce81cee89e8b9ceddab8d0fec4.jpg/zeza-grand-half-vrijstaand-bad-180x80x58cm-met-afvoer-acryl-rond-glans-wit-sw1442342.jpg
78185987,ZEZA Eloise Vrijstaand bad - 170x80cm - acryl - sifon - mat grijs,ZEZA,1700.0,Bad,https://static.rorix.nl/image/product/overig/400x400/f78a3e6cb8e0b87a4f184c903915d7a6.jpg/zeza-eloise-vrijstaand-bad-170x80cm-acryl-sifon-mat-grijs-sw1412147.jpg
77055903,Riho Bilbao Vrijstaand Bad - 150x75cm - solid surface - mat wit,Riho,2541.0,Bad,https://static.rorix.nl/image/product/overig/400x400/5c41fa2cc329b.jpg/riho-bilbao-vrijstaand-bad-150x75cm-solid-surface-mat-wit-sw241482.jpg
77254361,MONDIAZ FLOAT Vrijstaand bad - 170x80cm - solid surface - talc,MONDIAZ,2236.0,Bad,https://static.rorix.nl/image/product/overig/400x400/521f4188dfb3581e5cf34cfd1487959d.jpg/mondiaz-float-vrijstaand-bad-170x80cm-solid-surface-talc-sw491485.jpg
77974450,Zeza Element Vrijstaand Bad - 145x71x60cm - solid surface - mat wit,ZEZA,2700.0,Bad,https://static.rorix.nl/image/product/overig/400x400/8329850134a6413a7e3995435342ed65.jpg/zeza-element-vrijstaand-bad-145x71x60cm-solid-surface-mat-wit-sw1208794.jpg
77732737,Riho Bilbao vrijstaand bad - 170x80cm - solid surface - mat Pebble Grey (Beige),Riho,3395.0,Bad,https://static.rorix.nl/image/product/overig/400x400/7f0d5968c3b0ed7a5f7a0fddf78ff39c.jpg/riho-bilbao-vrijstaand-bad-170x80cm-solid-surface-mat-pebble-grey-beige--sw956601.jpg
77631186,Riho Oval vrijstaand bad - 175x80cm - solid surface - mat wit,Riho,3099.0,Bad,https://static.rorix.nl/image/product/overig/400x400/a63eefc3820765fa3ae72ded9886b8ff.jpg/riho-oval-vrijstaand-bad-175x80cm-solid-surface-mat-wit-sw857814.jpg
77175459,Riho Oval vrijstaand bad - 160x72cm - solid surface - mat wit,Riho,2817.0,Bad,https://static.rorix.nl/image/product/overig/400x400/2efa709d98228d91d8d0ee51adbce2da.jpg/riho-oval-vrijstaand-bad-160x72cm-solid-surface-mat-wit-sw416725.jpg
77254339,MONDIAZ FREEZE Vrijstaand bad - 180x85cm - Rust/talc,MONDIAZ,3650.0,Bad,https://static.rorix.nl/image/product/overig/400x400/6c7f064f1477167c4d2e4adfd4f5e774.jpg/mondiaz-freeze-vrijstaand-bad-180x85cm-rust-talc-sw491463.jpg
76889348,Wiesbaden Ellips vrijstaand bad 180 x 90 x 60 cm acryl glans wit met waste glans wit,Wiesbaden,1299.0,Bad,https://static.rorix.nl/image/product/overig/400x400/f944ff2465f86d2df40bb90d476b2dbd.jpg/wiesbaden-ellips-vrijstaand-bad-180-x-90-x-60-cm-acryl-glans-wit-met-waste-glans-wit-sw94935.jpg
77254306,MONDIAZ NOBLE Vrijstaand bad - 180x75cm - talc,MONDIAZ,2533.0,Bad,https://static.rorix.nl/image/product/overig/400x400/e57c04f39096b32c00bf25fd4b74fa8d.jpg/mondiaz-noble-vrijstaand-bad-180x75cm-talc-sw491429.jpg
77175455,Riho Toledo Vrijstaand bad - 158x110x62cm - kiezelvorm - solid surface - mat wit,Riho,4716.0,Bad,https://static.rorix.nl/image/product/overig/400x400/663c11dd8e4d9f5dff83b2fc71a39121.jpg/riho-toledo-vrijstaand-bad-158x110x62cm-kiezelvorm-solid-surface-mat-wit-sw416719.jpg
77175453,Riho Valor vrijstaand bad - 170x72x55cm - solid surface - mat wit,Riho,3796.0,Bad,https://static.rorix.nl/image/product/overig/400x400/c1fa3ed03a6ab82cde02b3914f4eac6f.jpg/riho-valor-vrijstaand-bad-170x72x55cm-solid-surface-mat-wit-sw416717.jpg
76317977,Riho Granada Vrijstaand bad - 190x90cm - Solid Surface - Links - Mat Wit,Riho,4640.0,Bad,https://static.rorix.nl/image/product/overig/400x400/675a60e5586f7b0ec0888f6a7671fac0.jpg/riho-granada-vrijstaand-bad-190x90cm-solid-surface-links-mat-wit-sw49976.jpg
77809135,Riho Oval vrijstaand bad - 160x72cm - solid surface - semi transparant - frosted umber,Riho,5775.0,Bad,https://static.rorix.nl/image/product/overig/400x400/2421d48c9491db6c38bae5438f67705b.jpg/riho-oval-vrijstaand-bad-160x72cm-solid-surface-semi-transparant-frosted-umber-sw1030663.jpg
77809133,Riho Oval vrijstaand bad - 160x72cm - solid surface - semi transparant - frosted smoke,Riho,5775.0,Bad,https://static.rorix.nl/image/product/overig/400x400/0b9b26aeb840f4ec82c5aa15160c5a26.jpg/riho-oval-vrijstaand-bad-160x72cm-solid-surface-semi-transparant-frosted-smoke-sw1030661.jpg
77732732,Riho Oviedo vrijstaand bad - 160x160cm - solid surface - semi transparant - frosted umber,Riho,11671.0,Bad,https://static.rorix.nl/image/product/overig/400x400/6c58861a78ce5b339f4b6309c5954302.jpg/riho-oviedo-vrijstaand-bad-160x160cm-solid-surface-semi-transparant-frosted-umber-sw956596.jpg
77732695,Riho Bilbao vrijstaand bad - 170x80cm - solid surface - mat antraciet,Riho,3395.0,Bad,https://static.rorix.nl/image/product/overig/400x400/e7407e40ab2f2f052a13a8a3ed9e615b.jpg/riho-bilbao-vrijstaand-bad-170x80cm-solid-surface-mat-antraciet-sw956559.jpg
77254397,MONDIAZ FLOAT Vrijstaand bad - 170x80cm - Army,MONDIAZ,3116.0,Bad,https://static.rorix.nl/image/product/overig/400x400/e7b7ebfc48a0f75189cfb4ed1cee7ae7.jpg/mondiaz-float-vrijstaand-bad-170x80cm-army-sw491521.jpg
77069866,Riho Granada Vrijstaand bad - 170x80cm - Solid Surface - Rechts - Mat Wit,Riho,3796.0,Bad,https://static.rorix.nl/image/product/overig/400x400/675a60e5586f7b0ec0888f6a7671fac0.jpg/riho-granada-vrijstaand-bad-170x80cm-solid-surface-rechts-mat-wit-sw285474.jpg
78215549,Zeza Element Vrijstaand Bad - 160x75x60cm - solid surface - mat crème,ZEZA,2850.0,Bad,https://static.rorix.nl/image/product/overig/400x400/dfcf18df37722934312d2fa36bcff9fc.jpg/zeza-element-vrijstaand-bad-160x75x60cm-solid-surface-mat-creme-sw1440425.jpg
77974456,Zeza Element Vrijstaand Bad - 160x75x60cm - solid surface - mat wit,ZEZA,2850.0,Bad,https://static.rorix.nl/image/product/overig/400x400/da156995d7ffc58560c3b20407d72fb1.jpg/zeza-element-vrijstaand-bad-160x75x60cm-solid-surface-mat-wit-sw1208800.jpg
