local_path,storage_path,product_id,type
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-d-neo-dneo_pop_01.webp,product-images/toilets/premium/duravit-duravit-d-neo-dneo_pop_01.webp,105,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_18.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_18.webp,106,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-d-neo-dneo_minimal_07.webp,product-images/toilets/premium/duravit-duravit-d-neo-dneo_minimal_07.webp,107,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck_slimline_stage.webp,product-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck_slimline_stage.webp,108,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-me_by_starck-hygieneflush_mebystarck.webp,product-images/toilets/premium/duravit-duravit-me_by_starck-hygieneflush_mebystarck.webp,109,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-toilets-category_wall-hung_toilets.webp,product-images/toilets/premium/duravit-duravit-toilets-category_wall-hung_toilets.webp,110,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sink-series-vero-vero_bathtub_back-to-wall_01.webp,product-images/toilets/premium/duravit-duravit-sink-series-vero-vero_bathtub_back-to-wall_01.webp,111,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-starck_3-starck_3_wc_variants_03.webp,product-images/toilets/premium/duravit-duravit-starck_3-starck_3_wc_variants_03.webp,112,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_furniture_basin_collage.webp,product-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_furniture_basin_collage.webp,113,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-dneo_pop_05.webp,product-images/toilets/premium/duravit-dneo_pop_05.webp,114,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-vero_air-vero-air_tm_2350120024_11_03_1168.webp,product-images/toilets/premium/duravit-duravit-vero_air-vero-air_tm_2350120024_11_03_1168.webp,115,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sink-series-vero-vero_mwt_handtuchhalter.webp,product-images/toilets/premium/duravit-duravit-sink-series-vero-vero_mwt_handtuchhalter.webp,116,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-starck_3-starck_3_einbauwaschtisch_02.webp,product-images/toilets/premium/duravit-duravit-starck_3-starck_3_einbauwaschtisch_02.webp,117,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_detail_01_03%2365_72.webp,product-images/toilets/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_detail_01_03%2365_72.webp,118,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_11.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_11.webp,119,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-me_by_starck_toilets_01.webp,product-images/toilets/premium/duravit-me_by_starck_toilets_01.webp,120,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-starck_3-starck_3_wc_variants_02.webp,product-images/toilets/premium/duravit-duravit-starck_3-starck_3_wc_variants_02.webp,121,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_7.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_7.webp,122,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-durastyle-durastyle_badewanne_acryl-und-moebelverkleidung.webp,product-images/toilets/premium/duravit-duravit-durastyle-durastyle_badewanne_acryl-und-moebelverkleidung.webp,123,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck1_tonne4.webp,product-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck1_tonne4.webp,124,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-toilets-category_floor-standing_toilets.webp,product-images/toilets/premium/duravit-duravit-toilets-category_floor-standing_toilets.webp,125,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_22.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_22.webp,126,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_2.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_2.webp,127,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_10.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_10.webp,128,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_1.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_1.webp,129,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wp1.webp,product-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wp1.webp,130,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck-barrel_03.webp,product-images/toilets/premium/duravit-duravit-sink-series-starck_1-starck-barrel_03.webp,131,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-me_by_starck_toilets_03.webp,product-images/toilets/premium/duravit-me_by_starck_toilets_03.webp,132,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-sinks-veroair_tm_235060_01_1131.webp,product-images/toilets/premium/duravit-duravit-sinks-veroair_tm_235060_01_1131.webp,133,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-me_by_starck-me-by-starck-wt.webp,product-images/toilets/premium/duravit-duravit-me_by_starck-me-by-starck-wt.webp,134,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-durastyle-durastyle_wc_-_sensowash.webp,product-images/toilets/premium/duravit-duravit-durastyle-durastyle_wc_-_sensowash.webp,135,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-durastyle-news_2014_durastyle_teaser_04.webp,product-images/toilets/premium/duravit-duravit-durastyle-news_2014_durastyle_teaser_04.webp,136,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_toilets_03.webp,product-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_toilets_03.webp,137,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_21.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_21.webp,138,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_toilets_04.webp,product-images/toilets/premium/duravit-duravit-me_by_starck-me_by_starck_toilets_04.webp,139,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_26.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_26.webp,140,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-d-neo-dneo_pop_06.webp,product-images/toilets/premium/duravit-duravit-d-neo-dneo_pop_06.webp,141,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-starck_3-duravit_rimlesswc_von_oben_ohne_deckel_freisteller_fin_offenen-e.webp,product-images/toilets/premium/duravit-duravit-starck_3-duravit_rimlesswc_von_oben_ohne_deckel_freisteller_fin_offenen-e.webp,142,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-me_by_starck_furniture_washbasins_06.webp,product-images/toilets/premium/duravit-me_by_starck_furniture_washbasins_06.webp,143,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-veroair_tm_235060_01_1131_.webp,product-images/toilets/premium/duravit-veroair_tm_235060_01_1131_.webp,144,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_3.webp,product-images/toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_3.webp,145,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/showers/budget/essential-line-showers-5.webp,product-images/showers/budget/essential-line-showers-5.webp,146,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/showers/budget/essential-line-showers-2.webp,product-images/showers/budget/essential-line-showers-2.webp,147,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/showers/budget/essential-line-showers-1.webp,product-images/showers/budget/essential-line-showers-1.webp,148,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/showers/budget/essential-line-showers-3.webp,product-images/showers/budget/essential-line-showers-3.webp,149,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/showers/budget/essential-line-showers-6.webp,product-images/showers/budget/essential-line-showers-6.webp,150,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/showers/premium/duravit-veroair-shower-packshot.webp,product-images/showers/premium/duravit-veroair-shower-packshot.webp,151,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/showers/premium/duravit-starck_slimline_showertray_01.webp,product-images/showers/premium/duravit-starck_slimline_showertray_01.webp,152,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/budget/essential-line-vanity-2.webp,product-images/vanity/budget/essential-line-vanity-2.webp,153,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/budget/essential-line-vanity-1.webp,product-images/vanity/budget/essential-line-vanity-1.webp,154,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/budget/essential-line-vanity-3.webp,product-images/vanity/budget/essential-line-vanity-3.webp,155,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-mirror_cabinets_freisteller.webp,product-images/vanity/premium/duravit-mirror_cabinets_freisteller.webp,156,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-me-by-starck-vanity-lifestyle.webp,product-images/vanity/premium/duravit-me-by-starck-vanity-lifestyle.webp,157,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-x-large_vanity_unit_01_detail.webp,product-images/vanity/premium/duravit-x-large_vanity_unit_01_detail.webp,158,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-me_by_starck_furniture_washbasins_02.webp,product-images/vanity/premium/duravit-me_by_starck_furniture_washbasins_02.webp,159,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-me_by_starck_furniture_washbasins_03.webp,product-images/vanity/premium/duravit-me_by_starck_furniture_washbasins_03.webp,160,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-dcode-vanity-packshot.webp,product-images/vanity/premium/duravit-dcode-vanity-packshot.webp,161,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-me_by_starck_furniture_basin_collage.webp,product-images/vanity/premium/duravit-me_by_starck_furniture_basin_collage.webp,162,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-vero_furniture_detail_mirror-edge.webp,product-images/vanity/premium/duravit-vero_furniture_detail_mirror-edge.webp,163,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-category_vanity-unites_freisteller.webp,product-images/vanity/premium/duravit-category_vanity-unites_freisteller.webp,164,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-l-cube_vanity_unit_01.webp,product-images/vanity/premium/duravit-l-cube_vanity_unit_01.webp,165,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/vanity/premium/duravit-me_by_starck_furniture_washbasins_06.webp,product-images/vanity/premium/duravit-me_by_starck_furniture_washbasins_06.webp,166,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/mid-range/naber-standard-s3-sink-lifestyle.webp,product-images/sinks/mid-range/naber-standard-s3-sink-lifestyle.webp,167,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/mid-range/naber-standard-s3-sink-packshot.webp,product-images/sinks/mid-range/naber-standard-s3-sink-packshot.webp,168,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sink-series-vero-vero_komplettbad_tessiner.webp,product-images/sinks/premium/duravit-duravit-sink-series-vero-vero_komplettbad_tessiner.webp,169,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck-barrel_05.webp,product-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck-barrel_05.webp,170,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-me_by_starck_furniture_washbasins_02.webp,product-images/sinks/premium/duravit-me_by_starck_furniture_washbasins_02.webp,171,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wp2.webp,product-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wp2.webp,172,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_urinal.webp,product-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_urinal.webp,173,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck-barrel_c-bonded_stage.webp,product-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck-barrel_c-bonded_stage.webp,174,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-me_by_starck_furniture_washbasins_03.webp,product-images/sinks/premium/duravit-me_by_starck_furniture_washbasins_03.webp,175,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck_slimline_showertray_01.webp,product-images/sinks/premium/duravit-duravit-sink-series-starck_1-starck_slimline_showertray_01.webp,176,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_nikki_10_05%2345_79.webp,product-images/sinks/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_nikki_10_05%2345_79.webp,177,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sinks-veroair_tm_235060_05_1536.webp,product-images/sinks/premium/duravit-duravit-sinks-veroair_tm_235060_05_1536.webp,178,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-me_by_starck_furniture_washbasins_04.webp,product-images/sinks/premium/duravit-me_by_starck_furniture_washbasins_04.webp,179,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-me_by_starck_furniture_basin_collage.webp,product-images/sinks/premium/duravit-me_by_starck_furniture_basin_collage.webp,180,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-me_by_starck-me_by_starck_washbasins_freisteller.webp,product-images/sinks/premium/duravit-duravit-me_by_starck-me_by_starck_washbasins_freisteller.webp,181,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-me_by_starck_washbasins_01.webp,product-images/sinks/premium/duravit-me_by_starck_washbasins_01.webp,182,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-me_by_starck_furniture_washbasins_06.webp,product-images/sinks/premium/duravit-me_by_starck_furniture_washbasins_06.webp,183,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/sinks/premium/duravit-duravit-sink-series-vero-vero_furniture_detail_mirror-edge.webp,product-images/sinks/premium/duravit-duravit-sink-series-vero-vero_furniture_detail_mirror-edge.webp,184,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-3.webp,product-images/tile/budget/essential-line-tile-3.webp,185,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-6.webp,product-images/tile/budget/essential-line-tile-6.webp,186,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-5.webp,product-images/tile/budget/essential-line-tile-5.webp,187,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-12.webp,product-images/tile/budget/essential-line-tile-12.webp,188,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-9.webp,product-images/tile/budget/essential-line-tile-9.webp,189,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-2.webp,product-images/tile/budget/essential-line-tile-2.webp,190,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-4.webp,product-images/tile/budget/essential-line-tile-4.webp,191,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-11.webp,product-images/tile/budget/essential-line-tile-11.webp,192,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-8.webp,product-images/tile/budget/essential-line-tile-8.webp,193,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-10.webp,product-images/tile/budget/essential-line-tile-10.webp,194,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-1.webp,product-images/tile/budget/essential-line-tile-1.webp,195,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/budget/essential-line-tile-7.webp,product-images/tile/budget/essential-line-tile-7.webp,196,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/premium/duravit-tile-sample-packshot.webp,product-images/tile/premium/duravit-tile-sample-packshot.webp,197,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/tile/premium/duravit-ceramic_features_softclose.webp,product-images/tile/premium/duravit-ceramic_features_softclose.webp,198,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/mid-range/ideal-standard-cerafine-faucet-packshot.webp,product-images/faucets/mid-range/ideal-standard-cerafine-faucet-packshot.webp,199,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/mid-range/ideal-standard-cerafit-3-packshot.webp,product-images/faucets/mid-range/ideal-standard-cerafit-3-packshot.webp,200,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/mid-range/ideal-standard-cerafit-3-lifestyle.webp,product-images/faucets/mid-range/ideal-standard-cerafit-3-lifestyle.webp,201,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/mid-range/ideal-standard-cerafit-1-packshot.webp,product-images/faucets/mid-range/ideal-standard-cerafit-1-packshot.webp,202,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/mid-range/ideal-standard-cerafine-faucet-lifestyle.webp,product-images/faucets/mid-range/ideal-standard-cerafine-faucet-lifestyle.webp,203,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/mid-range/ideal-standard-cerafit-1-lifestyle.webp,product-images/faucets/mid-range/ideal-standard-cerafit-1-lifestyle.webp,204,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/budget/essential-line-faucets-4.webp,product-images/faucets/budget/essential-line-faucets-4.webp,205,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/budget/essential-line-faucets-2.webp,product-images/faucets/budget/essential-line-faucets-2.webp,206,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/budget/essential-line-faucets-3.webp,product-images/faucets/budget/essential-line-faucets-3.webp,207,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/budget/essential-line-faucets-5.webp,product-images/faucets/budget/essential-line-faucets-5.webp,208,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/faucets/budget/essential-line-faucets-1.webp,product-images/faucets/budget/essential-line-faucets-1.webp,209,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/budget/essential-line-bathtub-5.webp,product-images/bathtub/budget/essential-line-bathtub-5.webp,210,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/budget/essential-line-bathtub-2.webp,product-images/bathtub/budget/essential-line-bathtub-2.webp,211,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/budget/essential-line-bathtub-4.webp,product-images/bathtub/budget/essential-line-bathtub-4.webp,212,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/budget/essential-line-bathtub-1.webp,product-images/bathtub/budget/essential-line-bathtub-1.webp,213,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/premium/duravit-bath_accessories_15.webp,product-images/bathtub/premium/duravit-bath_accessories_15.webp,214,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/premium/duravit-vero_bathtub_back-to-wall_01.webp,product-images/bathtub/premium/duravit-vero_bathtub_back-to-wall_01.webp,215,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/premium/duravit-bath_accessories_26.webp,product-images/bathtub/premium/duravit-bath_accessories_26.webp,216,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/premium/duravit-bath_accessories_13.webp,product-images/bathtub/premium/duravit-bath_accessories_13.webp,217,catalog
/root/.openclaw/workspace/research/bathroom-products/raw-images/bathtub/premium/duravit-bathing.webp,product-images/bathtub/premium/duravit-bathing.webp,218,catalog
