product_id,category,brand,name,model_name,price,tier,url,catalog_image,render_image,total_images
marenza-marenza-neptune-badwand,Shower,Marenza,Marenza Neptune Badwand,Marenza Neptune Badwand,132.99,budget,https://www.sawiday.be/nl-be/p/77052597/marenza-neptune-badwand-1-delig-draaibaar-80x150cm-6mm-veiligheidsglas-anti-kalk-chroom,https://static.rorix.nl/image/product/overig/2000x2000/e11fc6b0553eb8c5e1a7ddfe15a4f196.jpg/marenza-neptune-badwand-1-delig-draaibaar-80x150cm-6mm-veiligheidsglas-anti-kalk-chroom-sw238237.jpg,https://static.rorix.nl/image/product/overig/2000x2000/e64caa7fab2b79d377e382909225e7fb.jpg/marenza-neptune-badwand-1-delig-draaibaar-80x150cm-6mm-veiligheidsglas-anti-kalk-chroom-sw238237.jpg,3
fortifura-fortifura-calvi-regendouche,Faucet,Fortifura,Fortifura Calvi Regendouche,Fortifura Calvi Regendouche,649.99,premium,https://www.sawiday.be/nl-be/p/78185762/fortifura-calvi-inbouw-regendoucheset-thermostatisch-wandarm-30cm-hoofddouche-staaf-handdouche-gladde-doucheslang-mat-zwart,https://static.rorix.nl/image/product/overig/2000x2000/b30728e1a9071e0a493d78e0519a67e1.jpg/fortifura-calvi-inbouw-regendoucheset-thermostatisch-wandarm-30cm-hoofddouche-staaf-handdouche-gladde-doucheslang-mat-zwart-sw1412046.jpg,https://static.rorix.nl/image/product/overig/2000x2000/3a1e6281f424181375e3f0fba8195ee3.jpg/fortifura-calvi-inbouw-regendoucheset-thermostatisch-wandarm-30cm-hoofddouche-staaf-handdouche-gladde-doucheslang-mat-zwart-sw1412046.jpg,5
fortifura-fortifura-calvi-douchekraan,Faucet,Fortifura,Fortifura Calvi Douchekraan,Fortifura Calvi Douchekraan,239.99,premium,https://www.sawiday.be/nl-be/p/77495646/fortifura-calvi-thermostatische-inbouwkraan-2-wegs-inbouwdeel-mat-zwart,https://static.rorix.nl/image/product/overig/2000x2000/a587dd9606a5a2ec6ce1a24f9b9a2b94.jpg/fortifura-calvi-thermostatische-inbouwkraan-met-inbouwdeel-mat-zwart-sw721167.jpg,https://static.rorix.nl/image/product/overig/2000x2000/fbfff22e366c0533a44a4da23de9bbd6.jpg/fortifura-calvi-thermostatische-inbouwkraan-met-inbouwdeel-mat-zwart-sw721167.jpg,3
adema-adema-sparkle-20-regendouche,Faucet,Adema,Adema Sparkle 2.0 Regendouche,Adema Sparkle 2.0 Regendouche,149.99,mid,https://www.sawiday.be/nl-be/p/77549622/adema-sparkle-20-regendoucheset-thermostaat-hoofddouche-20cm-handdouche-3-standen-chroom,https://static.rorix.nl/image/product/overig/2000x2000/40fcba7527bf8beff20425716bfc15d3.jpg/adema-sparkle-2.0-regendoucheset-thermostaat-hoofddouche-20cm-handdouche-3-standen-chroom-sw773195.jpg,https://static.rorix.nl/image/product/overig/2000x2000/b04a9d58b75593b06abe1aeb8ce83ddf.jpg/adema-sparkle-2.0-regendoucheset-thermostaat-hoofddouche-20cm-handdouche-3-standen-chroom-sw773195.jpg,5
adema-adema-sparkle-20-douchekraan,Faucet,Adema,Adema Sparkle 2.0 Douchekraan,Adema Sparkle 2.0 Douchekraan,74.99,budget,https://www.sawiday.be/nl-be/p/77468198/adema-sparkle-20-thermostatische-douchekraan-chroom,https://static.rorix.nl/image/product/overig/2000x2000/c925fca05efd5a899935384f455d763b.jpg/adema-sparkle-2.0-thermostatische-douchekraan-chroom-sw696248.jpg,https://static.rorix.nl/image/product/overig/2000x2000/6a357830246d924b18c302ff6eb74aec.jpg/adema-sparkle-2.0-thermostatische-douchekraan-chroom-sw696248.jpg,2
duravit-duravit-d-code-wc-bril,Toilet,Duravit,Duravit D-code WC-bril,Duravit D-code WC-bril,61.25,budget,https://www.sawiday.be/nl-be/p/34825/duravit-d-code-closetzitting,https://static.rorix.nl/image/product/overig/2000x2000/edf877d121b5d4bcc262a8e9b124f455.jpg/duravit-d-code-wc-zitting-43x36x4cm-compact-kunststof-wit-glanzend-0315127.jpg,https://static.rorix.nl/image/product/overig/2000x2000/f81296696971f7aa29f8e0d72e49f7ab.jpg/duravit-d-code-wc-zitting-43x36x4cm-compact-kunststof-wit-glanzend-0315127.jpg,5
duravit-duravit-starck-3-wc-bril,Toilet,Duravit,Duravit Starck 3 WC-bril,Duravit Starck 3 WC-bril,118.32,budget,https://www.sawiday.be/nl-be/p/6867/duravit-starck-3-wc-zitting-37x43.1x4.3cm-softclose-quickrelease-kunststof-glans-wit,https://static.rorix.nl/image/product/overig/2000x2000/1a625f90cb36dd866cef65596dc69b46.jpg/duravit-starck-3-wc-zitting-37x43.1x4.3cm-softclose-quickrelease-kunststof-glans-wit-0290272.jpg,https://static.rorix.nl/image/product/overig/2000x2000/97f3b0fe1de2784937bba213e22f828a.jpg/duravit-starck-3-wc-zitting-37x43.1x4.3cm-softclose-quickrelease-kunststof-glans-wit-0290272.jpg,5
duravit-duravit-d-neo-hangtoilet,Toilet,Duravit,Duravit D-neo Hangtoilet,Duravit D-neo Hangtoilet,396.0,premium,https://www.sawiday.be/nl-be/p/77311110/duravit-d-neo-wandtoilet-met-zitting-37x54x40cm-wit-hoogglans,https://static.rorix.nl/image/product/overig/2000x2000/6b73b396b637c105be5b3a9167a14514.jpg/duravit-d-neo-wandtoilet-met-zitting-37x54x40cm-wit-hoogglans-sw544305.jpg,https://static.rorix.nl/image/product/overig/2000x2000/4d5e9b63b1d856bdb6cbfd64be77b25b.jpg/duravit-d-neo-wandtoilet-met-zitting-37x54x40cm-wit-hoogglans-sw544305.jpg,5
duravit-duravit-sensowash-douche-wc,Toilet,Duravit,Duravit Sensowash Douche WC,Duravit Sensowash Douche WC,2810.0,premium,https://www.sawiday.be/nl-be/p/77179885/duravit-sensowash-starck-f-lite-douchewc-37.8x57.5cm-spoelrandloos-met-closetzitting-glans-wit,https://static.rorix.nl/image/product/overig/2000x2000/83775c520f9872eeef29cd3052f91c9e.jpg/duravit-sensowash-starck-f-lite-douchewc-37.8x57.5cm-spoelrandloos-met-closetzitting-glans-wit-sw420600.jpg,https://static.rorix.nl/image/product/overig/2000x2000/7ae2c2e9be65c7d6f18a12fc896a6df3.jpg/duravit-sensowash-starck-f-lite-douchewc-37.8x57.5cm-spoelrandloos-met-closetzitting-glans-wit-sw420600.jpg,5
villeroy-boch-villeroy-boch-subway-30-hangtoilet,Toilet,Villeroy & Boch,Villeroy & Boch Subway 3.0 Hangtoilet,Villeroy & Boch Subway 3.0 Hangtoilet,439.0,premium,https://www.sawiday.be/nl-be/p/77313318/villeroy-boch-subway-3.0-wandcloset-pack-56cm-zonder-spoelrand-diepspoel-twistflush-softclose-en-quickrelease-zitting-ceramic-wit-alpin,https://static.rorix.nl/image/product/overig/2000x2000/a93f6213ba318a46d1d24f9e4a3b5654.jpg/villeroy-boch-subway-3.0-wandcloset-pack-56cm-zonder-spoelrand-diepspoel-twistflush-softclose-en-quickrelease-zitting-ceramic-wit-alpin-sw546736.jpg,https://static.rorix.nl/image/product/overig/2000x2000/f29bde51f3a21c68c46035af08a7a2fa.jpg/villeroy-boch-subway-3.0-wandcloset-pack-56cm-zonder-spoelrand-diepspoel-twistflush-softclose-en-quickrelease-zitting-ceramic-wit-alpin-sw546736.jpg,5
villeroy-boch-villeroy-boch-subway-20-hangtoilet,Toilet,Villeroy & Boch,Villeroy & Boch Subway 2.0 Hangtoilet,Villeroy & Boch Subway 2.0 Hangtoilet,486.99,premium,https://www.sawiday.be/nl-be/p/76108417/villeroy-boch-subway-2.0-wandcloset-directflush-slimseat-zitting-softclose-quick-release-ceramicplus-glans-wit,https://static.rorix.nl/image/product/overig/2000x2000/7eb63557fbcb9b8cb885b468daee4770.jpg/villeroy-boch-subway-2.0-wandcloset-directflush-slimseat-zitting-softclose-quick-release-ceramicplus-glans-wit-ga59210.jpg,https://static.rorix.nl/image/product/overig/2000x2000/8efbdf6d7329306cce33a872f945ca9f.jpg/villeroy-boch-subway-2.0-wandcloset-directflush-slimseat-zitting-softclose-quick-release-ceramicplus-glans-wit-ga59210.jpg,5
villeroy-boch-villeroy-boch-onovo-duoblok-toilet,Toilet,Villeroy & Boch,Villeroy & Boch O.novo Duoblok toilet,Villeroy & Boch O.novo Duoblok toilet,418.04,premium,https://www.sawiday.be/nl-be/p/76834869/villeroy-boch-o.novo-combipack-duobloccomb.met-qr-plus-sc-zitting-wit,https://static.rorix.nl/image/product/overig/2000x2000/b7c4a99464922c268f45e76de126a97c.jpg/villeroy-boch-o.novo-combipack-duobloccombinatie-met-quickrelease-en-softclose-zitting-ceramic-wit-alphin-sw85730.jpg,https://static.rorix.nl/image/product/galvano/2000x2000/D130001001263830.jpg/villeroy-boch-o.novo-combipack-duobloccombinatie-met-quickrelease-en-softclose-zitting-ceramic-wit-alphin-sw85730.jpg,5
villeroy-boch-villeroy-boch-onovo-hangtoilet,Toilet,Villeroy & Boch,Villeroy & Boch O.novo Hangtoilet,Villeroy & Boch O.novo Hangtoilet,211.38,mid,https://www.sawiday.be/nl-be/p/76568262/villeroy-en-boch-o.novo-combi-pack-met-compact-wandcloset-diepspoel-directflush-36x49cm-met-zitting-met-softclose-en-quick-release-wit,https://static.rorix.nl/image/product/overig/2000x2000/2616660ca60cc1b5fe8096be0e2fdfc1.jpg/villeroy-boch-o.novo-combipack-met-compact-wandcloset-diepspoel-directflush-36x49cm-met-zitting-met-softclose-en-quick-release-wit-sw68876.jpg,https://static.rorix.nl/image/product/overig/2000x2000/e8a6112e8fa56f4ebacea75c8770e074.jpg/villeroy-boch-o.novo-combipack-met-compact-wandcloset-diepspoel-directflush-36x49cm-met-zitting-met-softclose-en-quick-release-wit-sw68876.jpg,5
ideal-standard-ideal-standard-tesi-hangtoilet,Toilet,Ideal Standard,Ideal Standard Tesi Hangtoilet,Ideal Standard Tesi Hangtoilet,250.99,mid,https://www.sawiday.be/nl-be/p/76618752/ideal-standard-tesi-pack-wandwc-in-verglaasd-porselein.-aquablade.-535x365-mm.-wit-wc-zitting-softclose.-wit,"https://static.rorix.nl/image/product/van-marcke/2000x2000/040100-high.jpg/ideal-standard-tesi-wand-wc-keramiek-aquablade-53,5x36,5cm-wit-met-wc-zitting-softclose-wit-sw71259.jpg","https://static.rorix.nl/image/product/overig/2000x2000/587741658706a.jpeg/ideal-standard-tesi-wand-wc-keramiek-aquablade-53,5x36,5cm-wit-met-wc-zitting-softclose-wit-sw71259.jpeg",5
geberit-geberit-qeramiq-dely-toiletset,Toilet,Geberit,Geberit QeramiQ Dely Toiletset,Geberit QeramiQ Dely Toiletset,456.99,premium,https://www.sawiday.be/nl-be/p/77426930/qeramiq-dely-toiletset-geberit-up100-inbouwreservoir-witte-bedieningsplaat-toilet-zitting-glans-wit,https://static.rorix.nl/image/product/overig/2000x2000/989716211d8adcb1430437d2be34d28f.jpg/qeramiq-dely-toiletset-geberit-up100-inbouwreservoir-witte-bedieningsplaat-toilet-zitting-glans-wit-sw656671.jpg,https://static.rorix.nl/document/product/overig/e7641a61408dcb3571b36af01c8e87ab.jpg,5
geberit-geberit-bedieningspaneel,Toilet,Geberit,Geberit Bedieningspaneel,Geberit Bedieningspaneel,50.12,budget,https://www.sawiday.be/nl-be/p/75649460/geberit-sigma01-bedieningsplaat-2-toets-spoeling-rond-alpien-wit,https://static.rorix.nl/image/product/overig/2000x2000/5723022a33af9.jpg/geberit-sigma01-bedieningsplaat-2-toets-spoeling-ronde-knoppen-alpien-wit-0700518.jpg,https://static.rorix.nl/image/product/van-marcke/2000x2000/c64ba7fa32a5bd42ef4a41f3337a9daa.jpg/geberit-sigma01-bedieningsplaat-2-toets-spoeling-ronde-knoppen-alpien-wit-0700518.jpg,5
geberit-geberit-aquaclean-douche-wc,Toilet,Geberit,Geberit AquaClean Douche WC,Geberit AquaClean Douche WC,3328.0,premium,https://www.sawiday.be/nl-be/p/76880183/geberit-aquaclean-mera-classic-douche-wc-geurafzuiging-warme-luchtdroging-ladydouche-softclose-glans-wit,https://static.rorix.nl/image/product/overig/2000x2000/fd8beef5790e0b8f80c33fb642032ab9.jpg/geberit-aquaclean-mera-classic-douche-wc-geurafzuiging-warme-luchtdroging-ladydouche-softclose-glans-wit-sw87549.jpg,https://static.rorix.nl/image/product/overig/2000x2000/a9db7f61cce4d17f527698436814dd3a.jpg/geberit-aquaclean-mera-classic-douche-wc-geurafzuiging-warme-luchtdroging-ladydouche-softclose-glans-wit-sw87549.jpg,5
go-by-van-marcke-go-by-van-marcke-tina-duoblok-toilet,Toilet,GO by Van Marcke,GO by Van Marcke Tina Duoblok toilet,GO by Van Marcke Tina Duoblok toilet,220.14,mid,https://www.sawiday.be/nl-be/p/77072895/go-by-van-marcke-tina-pack-staand-toilet-zonder-spoelrand-met-reservoir-met-geberit-spoelmechanisme-met-dunne-softclose-en-takeoff-zitting-wit,https://static.rorix.nl/image/product/van-marcke/2000x2000/319f14832f1a02b6ee6fad93bad3ce37.jpg/go-by-van-marcke-tina-pack-staand-toilet-zonder-spoelrand-met-reservoir-met-geberit-spoelmechanisme-met-dunne-softclose-en-takeoff-zitting-wit-sw288421.jpg,https://static.rorix.nl/image/product/overig/2000x2000/0ed3a7541e40c6bd802228aec06121ab.jpg/go-by-van-marcke-tina-pack-staand-toilet-zonder-spoelrand-met-reservoir-met-geberit-spoelmechanisme-met-dunne-softclose-en-takeoff-zitting-wit-sw288421.jpg,5
differnz-differnz-helios-fonteinset,Vanity,Differnz,Differnz Helios Fonteinset,Differnz Helios Fonteinset,114.99,budget,https://www.sawiday.be/nl-be/p/77020174/differnz-helios-fonteinset-37.5x18.5x9.5cm-rechthoek-1-kraangat-links-recht-chromen-kraan-keramiek-wit,https://static.rorix.nl/image/product/overig/2000x2000/5b69a00eafbc5.jpg/differnz-helios-fonteinset-37.5x18.5x9.5cm-rechthoek-1-kraangat-links-recht-chromen-kraan-keramiek-wit-sw209752.jpg,https://static.rorix.nl/image/product/overig/2000x2000/5b69a00f24ee6.jpg/differnz-helios-fonteinset-37.5x18.5x9.5cm-rechthoek-1-kraangat-links-recht-chromen-kraan-keramiek-wit-sw209752.jpg,5
differnz-differnz-jukon-fonteinset,Vanity,Differnz,Differnz Jukon Fonteinset,Differnz Jukon Fonteinset,144.99,budget,https://www.sawiday.be/nl-be/p/77011995/differnz-jukon-fonteinset-38.5x18.5x9cm-rechthoek-1-kraangat-rechts-zwart-beton-grijs,https://static.rorix.nl/image/product/overig/2000x2000/5af5770f7df64.jpg/differnz-jukon-fonteinset-38.5x18.5x9cm-rechthoek-1-kraangat-rechts-zwart-beton-grijs-sw205843.jpg,https://static.rorix.nl/image/product/overig/2000x2000/5b169eb1e9ec2.jpg/differnz-jukon-fonteinset-38.5x18.5x9cm-rechthoek-1-kraangat-rechts-zwart-beton-grijs-sw205843.jpg,5
differnz-differnz-ravo-fonteinset,Vanity,Differnz,Differnz Ravo Fonteinset,Differnz Ravo Fonteinset,227.99,mid,https://www.sawiday.be/nl-be/p/77129693/differnz-ravo-fonteinset-38.5x18.5x25cm-rechthoek-1-kraangat-gebogen-matte-zwarte-kraan-met-zwart-frame-keramiek-wit,https://static.rorix.nl/image/product/overig/2000x2000/04ae180c044a92c4cec2c726058d8cd2.jpg/differnz-ravo-fonteinset-38.5x18.5x25cm-rechthoek-1-kraangat-gebogen-matte-zwarte-kraan-met-zwart-frame-keramiek-wit-sw373162.jpg,https://static.rorix.nl/image/product/overig/2000x2000/ca8290137925565ad702bbae94c97b07.jpg/differnz-ravo-fonteinset-38.5x18.5x25cm-rechthoek-1-kraangat-gebogen-matte-zwarte-kraan-met-zwart-frame-keramiek-wit-sw373162.jpg,5
differnz-differnz-hura-fonteinset,Vanity,Differnz,Differnz Hura Fonteinset,Differnz Hura Fonteinset,141.99,budget,https://www.sawiday.be/nl-be/p/77069896/differnz-hura-fonteinset-37.5x18.5x9cm-rechthoek-1-kraangat-zwart-mat-rechte-kraan-keramiek-wit,https://static.rorix.nl/image/product/overig/2000x2000/7ceae8a8ec97aedfcfd75921daead60a.jpg/differnz-hura-fonteinset-37.5x18.5x9cm-rechthoek-1-kraangat-zwart-mat-rechte-kraan-keramiek-wit-sw285500.jpg,https://static.rorix.nl/image/product/overig/2000x2000/5772ee001b62b0f40d2e48c864f3dd1f.jpg/differnz-hura-fonteinset-37.5x18.5x9cm-rechthoek-1-kraangat-zwart-mat-rechte-kraan-keramiek-wit-sw285500.jpg,5
geberit-geberit-300-basic-uitstortgootsteen,Vanity,Geberit,Geberit 300 basic Uitstortgootsteen,Geberit 300 basic Uitstortgootsteen,179.45,budget,https://www.sawiday.be/nl-be/p/77176503/geberit-300-basic-norma-uitstortgootsteen-met-stootrand-35x45x35cm-met-gaten-voor-emmerrooster-wit,https://static.rorix.nl/image/product/overig/2000x2000/7bcdd500dd102e9ed5417b09b765eb65.jpg/geberit-300-basic-norma-uitstortgootsteen-met-stootrand-35x45x35cm-met-gaten-voor-emmerrooster-wit-sw417651.jpg,https://static.rorix.nl/image/product/van-marcke/2000x2000/570f551acf56ef1ed7ffef556b56e8f0.jpg/geberit-300-basic-norma-uitstortgootsteen-met-stootrand-35x45x35cm-met-gaten-voor-emmerrooster-wit-sw417651.jpg,5
ideavit-ideavit-solidharmony-lavabo,Vanity,Ideavit,Ideavit Solidharmony Lavabo,Ideavit Solidharmony Lavabo,470.0,mid,https://www.sawiday.be/nl-be/p/76892383/ideavit-solidharmony-opbouwwastafel-40x13cm-solid-surface-mat-wit,https://static.rorix.nl/image/product/overig/2000x2000/fe04cc6663d376886b7bbefebf1b9f8e.jpg/ideavit-solidharmony-opbouwwastafel-40x13cm-solid-surface-mat-wit-sw97025.jpg,https://static.rorix.nl/image/product/overig/2000x2000/8d11f975ba1721407535d8a5c75fed86.jpg/ideavit-solidharmony-opbouwwastafel-40x13cm-solid-surface-mat-wit-sw97025.jpg,5
ideavit-ideavit-solidthin-waskom,Vanity,Ideavit,Ideavit Solidthin Waskom,Ideavit Solidthin Waskom,340.0,mid,https://www.sawiday.be/nl-be/p/76835328/ideavit-solidthin-opbouw-wastafel-39x39x14.5cm-rond-0-kraangaten-1-wasbak-solid-surface-wit,https://static.rorix.nl/image/product/overig/2000x2000/c9265b316f3a80ef3cdd871c2b658451.jpg/ideavit-solidthin-opbouw-wastafel-39x39x14.5cm-rond-0-kraangaten-1-wasbak-solid-surface-wit-sw85902.jpg,https://static.rorix.nl/image/product/overig/2000x2000/245ddd210412c24392b9c8ac0dcd870b.jpg/ideavit-solidthin-opbouw-wastafel-39x39x14.5cm-rond-0-kraangaten-1-wasbak-solid-surface-wit-sw85902.jpg,5
villeroy-boch-villeroy-boch-onovo-uitstortgootsteen,Vanity,Villeroy & Boch,Villeroy & Boch O.novo Uitstortgootsteen,Villeroy & Boch O.novo Uitstortgootsteen,215.0,mid,https://www.sawiday.be/nl-be/p/53079/villeroy-en-boch-o-novo-uitstortgootsteen-45x35cm-met-stootrand-wit-69120101,https://static.rorix.nl/image/product/overig/2000x2000/2e4c08ce2d7caeb3054da18324f15fe3.jpg/villeroy-boch-o.novo-omnia-pro-uitstortgootsteen-met-stootrand-zonder-emmerrooster-wit-0140415.jpg,https://static.rorix.nl/image/product/galvano/2000x2000/D130001001263884.jpg/villeroy-boch-o.novo-omnia-pro-uitstortgootsteen-met-stootrand-zonder-emmerrooster-wit-0140415.jpg,5
