id,brand,name,category,price_tier,price_low,price_high,currency,image_url,catalog_image_path,render_image_path,origin,is_active,display_order,description
43,Duravit,Duravit Duravit Sinks Me By Starck Furniture Washbasins,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sinks-me_by_starck_furniture_washbasins_06.webp,toilets/premium/duravit-duravit-sinks-me_by_starck_furniture_washbasins_06.webp,toilets/premium/duravit-duravit-sinks-me_by_starck_furniture_washbasins_06.webp,catalog-2026,True,43,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
44,Duravit,Duravit Duravit Vero Air Vero Air Tm 252509 Sewaslim 01,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-vero-air_tm_252509_sewaslim_01_1380.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_252509_sewaslim_01_1380.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_252509_sewaslim_01_1380.webp,catalog-2026,True,44,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
45,Duravit,Duravit Duravit Sink Series Starck 1 Starck 1 Starck Wc,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wc.webp,toilets/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wc.webp,toilets/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wc.webp,catalog-2026,True,45,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
46,Duravit,Duravit Duravit Vero Air Vero Air Tm 700418000000000 01,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-vero-air_tm_700418000000000_01_1517.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_700418000000000_01_1517.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_700418000000000_01_1517.webp,catalog-2026,True,46,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
47,Duravit,Duravit Veroair Tm 235060 01,toilets,premium,600,2500,EUR,toilets/premium/duravit-veroair_tm_235060_01_1131.webp,toilets/premium/duravit-veroair_tm_235060_01_1131.webp,toilets/premium/duravit-veroair_tm_235060_01_1131.webp,catalog-2026,True,47,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
48,Duravit,Duravit Duravit Vero Air Veroair Keramikdetail M%c3%b6belwaschtisch 03,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-veroair_keramikdetail_m%C3%B6belwaschtisch_03_2538.webp,toilets/premium/duravit-duravit-vero_air-veroair_keramikdetail_m%C3%B6belwaschtisch_03_2538.webp,toilets/premium/duravit-duravit-vero_air-veroair_keramikdetail_m%C3%B6belwaschtisch_03_2538.webp,catalog-2026,True,48,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
49,Duravit,Duravit Duravit Me By Starck Me By Starck Furniture Basin Collage,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_furniture_basin_collage.webp,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_furniture_basin_collage.webp,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_furniture_basin_collage.webp,catalog-2026,True,49,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
50,Duravit,Duravit Duravit Toilets Category Wall Hung Toilets,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-toilets-category_wall-hung_toilets.webp,toilets/premium/duravit-duravit-toilets-category_wall-hung_toilets.webp,toilets/premium/duravit-duravit-toilets-category_wall-hung_toilets.webp,catalog-2026,True,50,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
51,Duravit,Duravit Duravit Bento Starck Box Bentostarckbox White Tulip,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_1.webp,toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_1.webp,toilets/premium/duravit-duravit-bento_starck_box-bentostarckbox_white_tulip_1.webp,catalog-2026,True,51,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
52,Duravit,Duravit Duravit Vero Air Veroair Tm 72445 85 01,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-veroair_tm_72445_85_01_0133.webp,toilets/premium/duravit-duravit-vero_air-veroair_tm_72445_85_01_0133.webp,toilets/premium/duravit-duravit-vero_air-veroair_tm_72445_85_01_0133.webp,catalog-2026,True,52,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
53,Duravit,Duravit Duravit Sinks Veroair Tm 235060 01 1131,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sinks-veroair_tm_235060_01_1131_.webp,toilets/premium/duravit-duravit-sinks-veroair_tm_235060_01_1131_.webp,toilets/premium/duravit-duravit-sinks-veroair_tm_235060_01_1131_.webp,catalog-2026,True,53,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
54,Duravit,Duravit Veroair Tm 235060 01 1131,toilets,premium,600,2500,EUR,toilets/premium/duravit-veroair_tm_235060_01_1131_.webp,toilets/premium/duravit-veroair_tm_235060_01_1131_.webp,toilets/premium/duravit-veroair_tm_235060_01_1131_.webp,catalog-2026,True,54,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
55,Duravit,Duravit Duravit Durastyle News 2014 Durastyle Teaser,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-durastyle-news_2014_durastyle_teaser_04.webp,toilets/premium/duravit-duravit-durastyle-news_2014_durastyle_teaser_04.webp,toilets/premium/duravit-duravit-durastyle-news_2014_durastyle_teaser_04.webp,catalog-2026,True,55,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
56,Duravit,Duravit Duravit Vero Air Vero,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-vero_2064030.webp,toilets/premium/duravit-duravit-vero_air-vero_2064030.webp,toilets/premium/duravit-duravit-vero_air-vero_2064030.webp,catalog-2026,True,56,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
57,Duravit,Duravit Duravit Sink Series Vero Vero Mwt Handtuchhalter,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sink-series-vero-vero_mwt_handtuchhalter.webp,toilets/premium/duravit-duravit-sink-series-vero-vero_mwt_handtuchhalter.webp,toilets/premium/duravit-duravit-sink-series-vero-vero_mwt_handtuchhalter.webp,catalog-2026,True,57,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
58,Duravit,Duravit Duravit Sink Series Vero Vero Stand Wc Bidet,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sink-series-vero-vero_stand_-_wc-bidet_01.webp,toilets/premium/duravit-duravit-sink-series-vero-vero_stand_-_wc-bidet_01.webp,toilets/premium/duravit-duravit-sink-series-vero-vero_stand_-_wc-bidet_01.webp,catalog-2026,True,58,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
59,Duravit,Duravit Duravit Durastyle Durastyle Badewanne Detail,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-durastyle-durastyle_badewanne_detail_01.webp,toilets/premium/duravit-duravit-durastyle-durastyle_badewanne_detail_01.webp,toilets/premium/duravit-duravit-durastyle-durastyle_badewanne_detail_01.webp,catalog-2026,True,59,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
60,Duravit,Duravit Duravit Vero Air Vero Air Tm 2350120024 11 03,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-vero-air_tm_2350120024_11_03_1168.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_2350120024_11_03_1168.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_2350120024_11_03_1168.webp,catalog-2026,True,60,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
61,Duravit,Duravit Veroair Tm 235060 05,toilets,premium,600,2500,EUR,toilets/premium/duravit-veroair_tm_235060_05_1536.webp,toilets/premium/duravit-veroair_tm_235060_05_1536.webp,toilets/premium/duravit-veroair_tm_235060_05_1536.webp,catalog-2026,True,61,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
62,Duravit,Duravit Duravit Durastyle Durastyle Wt Galerie 03 New,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-durastyle-durastyle_wt-galerie_03_new.webp,toilets/premium/duravit-duravit-durastyle-durastyle_wt-galerie_03_new.webp,toilets/premium/duravit-duravit-durastyle-durastyle_wt-galerie_03_new.webp,catalog-2026,True,62,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
63,Duravit,Duravit Dneo Pop,toilets,premium,600,2500,EUR,toilets/premium/duravit-dneo_pop_05.webp,toilets/premium/duravit-dneo_pop_05.webp,toilets/premium/duravit-dneo_pop_05.webp,catalog-2026,True,63,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
64,Duravit,Duravit Duravit D Neo Dneo Welt Boho,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-d-neo-dneo_welt_boho.webp,toilets/premium/duravit-duravit-d-neo-dneo_welt_boho.webp,toilets/premium/duravit-duravit-d-neo-dneo_welt_boho.webp,catalog-2026,True,64,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
65,Duravit,Duravit Duravit Durastyle Durastyle Home Broschuere Aufgeklappt,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-durastyle-durastyle_home_broschuere_aufgeklappt.webp,toilets/premium/duravit-duravit-durastyle-durastyle_home_broschuere_aufgeklappt.webp,toilets/premium/duravit-duravit-durastyle-durastyle_home_broschuere_aufgeklappt.webp,catalog-2026,True,65,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
66,Duravit,Duravit Duravit Sink Series L Cube L Cube Med Eiche Starck Milieu 03 07%2353,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_milieu_03_07%2353_96.webp,toilets/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_milieu_03_07%2353_96.webp,toilets/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_milieu_03_07%2353_96.webp,catalog-2026,True,66,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
67,Duravit,Duravit Duravit Durastyle Durastyle Milieu Tessiner Kirschbaum 233778 Ds 6499 253709 01 0007 News,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-durastyle-durastyle_milieu_tessiner-kirschbaum_233778_ds-6499_253709_01_0007_news2016.webp,toilets/premium/duravit-duravit-durastyle-durastyle_milieu_tessiner-kirschbaum_233778_ds-6499_253709_01_0007_news2016.webp,toilets/premium/duravit-duravit-durastyle-durastyle_milieu_tessiner-kirschbaum_233778_ds-6499_253709_01_0007_news2016.webp,catalog-2026,True,67,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
68,Duravit,Duravit Duravit Me By Starck Me By Starck Wt New,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-me_by_starck-me-by-starck-wt-new.webp,toilets/premium/duravit-duravit-me_by_starck-me-by-starck-wt-new.webp,toilets/premium/duravit-duravit-me_by_starck-me-by-starck-wt-new.webp,catalog-2026,True,68,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
69,Duravit,Duravit Duravit Sink Series Starck 1 Starck1 Hm,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sink-series-starck_1-starck1_hm2.webp,toilets/premium/duravit-duravit-sink-series-starck_1-starck1_hm2.webp,toilets/premium/duravit-duravit-sink-series-starck_1-starck1_hm2.webp,catalog-2026,True,69,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
70,Duravit,Duravit Duravit Me By Starck Me By Starck Furniture Washbasins,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_furniture_washbasins_04.webp,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_furniture_washbasins_04.webp,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_furniture_washbasins_04.webp,catalog-2026,True,70,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
71,Duravit,Duravit Duravit Starck 3 Duravit Rimlesswc Von Oben Ohne Deckel Freisteller Fin Offenen E,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-starck_3-duravit_rimlesswc_von_oben_ohne_deckel_freisteller_fin_offenen-e.webp,toilets/premium/duravit-duravit-starck_3-duravit_rimlesswc_von_oben_ohne_deckel_freisteller_fin_offenen-e.webp,toilets/premium/duravit-duravit-starck_3-duravit_rimlesswc_von_oben_ohne_deckel_freisteller_fin_offenen-e.webp,catalog-2026,True,71,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
72,Duravit,Duravit Duravit Me By Starck Hygieneflush Mebystarck,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-me_by_starck-hygieneflush_mebystarck.webp,toilets/premium/duravit-duravit-me_by_starck-hygieneflush_mebystarck.webp,toilets/premium/duravit-duravit-me_by_starck-hygieneflush_mebystarck.webp,catalog-2026,True,72,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
73,Duravit,Duravit Duravit Sink Series Starck 1 Starck 1 Starck Wp,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wp1.webp,toilets/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wp1.webp,toilets/premium/duravit-duravit-sink-series-starck_1-starck-1_starck_wp1.webp,catalog-2026,True,73,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
74,Duravit,Duravit Duravit D Neo Dneo Welt Minimal,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-d-neo-dneo_welt_minimal.webp,toilets/premium/duravit-duravit-d-neo-dneo_welt_minimal.webp,toilets/premium/duravit-duravit-d-neo-dneo_welt_minimal.webp,catalog-2026,True,74,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
75,Duravit,Duravit Duravit Vero Air Vero Air Tm 252509 227415 16,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-vero-air_tm_252509_227415_16_1318.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_252509_227415_16_1318.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_252509_227415_16_1318.webp,catalog-2026,True,75,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
76,Duravit,Duravit Duravit Sink Series L Cube L Cube Med Eiche Starck Detail 01 03%2365,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_detail_01_03%2365_72.webp,toilets/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_detail_01_03%2365_72.webp,toilets/premium/duravit-duravit-sink-series-l-cube-l-cube_med_eiche_starck_detail_01_03%2365_72.webp,catalog-2026,True,76,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
77,Duravit,Duravit Duravit Vero Air Veroair Tm 235160 Lc095c 85 04,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-veroair_tm_235160_lc095c_85_04_0757.webp,toilets/premium/duravit-duravit-vero_air-veroair_tm_235160_lc095c_85_04_0757.webp,toilets/premium/duravit-duravit-vero_air-veroair_tm_235160_lc095c_85_04_0757.webp,catalog-2026,True,77,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
78,Duravit,Duravit Duravit Me By Starck Me By Starck Tm,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-me_by_starck-me-by-starck-tm.webp,toilets/premium/duravit-duravit-me_by_starck-me-by-starck-tm.webp,toilets/premium/duravit-duravit-me_by_starck-me-by-starck-tm.webp,catalog-2026,True,78,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
79,Duravit,Duravit Duravit Vero Air Vero Air Milieu 2350120024 11 02,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-vero-air_milieu_2350120024_11_02_1248.webp,toilets/premium/duravit-duravit-vero_air-vero-air_milieu_2350120024_11_02_1248.webp,toilets/premium/duravit-duravit-vero_air-vero-air_milieu_2350120024_11_02_1248.webp,catalog-2026,True,79,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
80,Duravit,Duravit Duravit Me By Starck Me By Starck Raw Milieu Wanne 12 0180%,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_raw_milieu_wanne_12_0180%2340.webp,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_raw_milieu_wanne_12_0180%2340.webp,toilets/premium/duravit-duravit-me_by_starck-me_by_starck_raw_milieu_wanne_12_0180%2340.webp,catalog-2026,True,80,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
81,Duravit,Duravit Duravit Vero Air Vero Air Tm 235080 0030661000 14,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-vero_air-vero-air_tm_235080_0030661000_14_1070.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_235080_0030661000_14_1070.webp,toilets/premium/duravit-duravit-vero_air-vero-air_tm_235080_0030661000_14_1070.webp,catalog-2026,True,81,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
82,Duravit,Duravit Duravit Toilets Category Toilet Accessories,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-toilets-category_toilet-accessories.webp,toilets/premium/duravit-duravit-toilets-category_toilet-accessories.webp,toilets/premium/duravit-duravit-toilets-category_toilet-accessories.webp,catalog-2026,True,82,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
83,Duravit,Duravit Duravit Sinks Veroair Tm 235060 01,toilets,premium,600,2500,EUR,toilets/premium/duravit-duravit-sinks-veroair_tm_235060_01_1131.webp,toilets/premium/duravit-duravit-sinks-veroair_tm_235060_01_1131.webp,toilets/premium/duravit-duravit-sinks-veroair_tm_235060_01_1131.webp,catalog-2026,True,83,Premium toilets from Duravit. High-quality design and materials for luxury bathrooms. Part of the premium collection.
